"","type","sep","file","ethn","issue","dep","country","geog"
"1","d",";","data/denominator/popcencook.csv","Total",NA,NA,"Cook Islands",NA
"2","n",";","data/numerator/mortcook.csv","Total","Total Mortality",NA,"Cook Islands",NA
"3","n",";","data/numerator/neocook.csv","Total","Neoplasms",NA,"Cook Islands",NA
"4","n",",","data/numerator/mort037totalnat.csv","Total","Mortality - Total",NA,"New Zealand","National"
"5","n",",","data/numerator/dep/mort1dep0637totalnat.csv","Total","Mortality - Total","1","New Zealand","National"
"6","n",",","data/numerator/dep/mort2dep0637totalnat.csv","Total","Mortality - Total","2","New Zealand","National"
"7","n",",","data/numerator/dep/mort3dep0637totalnat.csv","Total","Mortality - Total","3","New Zealand","National"
"8","n",",","data/numerator/dep/mort4dep0637totalnat.csv","Total","Mortality - Total","4","New Zealand","National"
"9","n",",","data/numerator/dep/mort5dep0637totalnat.csv","Total","Mortality - Total","5","New Zealand","National"
"10","n",",","data/numerator/dep/mort6dep0637totalnat.csv","Total","Mortality - Total","6","New Zealand","National"
"11","n",",","data/numerator/dep/mort7dep0637totalnat.csv","Total","Mortality - Total","7","New Zealand","National"
"12","n",",","data/numerator/dep/mort8dep0637totalnat.csv","Total","Mortality - Total","8","New Zealand","National"
"13","n",",","data/numerator/dep/mort9dep0637totalnat.csv","Total","Mortality - Total","9","New Zealand","National"
"14","n",",","data/numerator/dep/mort10dep0637totalnat.csv","Total","Mortality - Total","10","New Zealand","National"
"15","n",",","data/numerator/dep/mort12dep0637totalnat.csv","Total","Mortality - Total","12","New Zealand","National"
"16","n",",","data/numerator/dep/mort34dep0637totalnat.csv","Total","Mortality - Total","34","New Zealand","National"
"17","n",",","data/numerator/dep/mort56dep0637totalnat.csv","Total","Mortality - Total","56","New Zealand","National"
"18","n",",","data/numerator/dep/mort78dep0637totalnat.csv","Total","Mortality - Total","78","New Zealand","National"
"19","n",",","data/numerator/dep/mort910dep0637totalnat.csv","Total","Mortality - Total","910","New Zealand","National"
"20","n",",","data/numerator/mort037maorinat.csv","Maori","Mortality - Total",NA,"New Zealand","National"
"21","n",",","data/numerator/dep/mort1dep0637maorinat.csv","Maori","Mortality - Total","1","New Zealand","National"
"22","n",",","data/numerator/dep/mort2dep0637maorinat.csv","Maori","Mortality - Total","2","New Zealand","National"
"23","n",",","data/numerator/dep/mort3dep0637maorinat.csv","Maori","Mortality - Total","3","New Zealand","National"
"24","n",",","data/numerator/dep/mort4dep0637maorinat.csv","Maori","Mortality - Total","4","New Zealand","National"
"25","n",",","data/numerator/dep/mort5dep0637maorinat.csv","Maori","Mortality - Total","5","New Zealand","National"
"26","n",",","data/numerator/dep/mort6dep0637maorinat.csv","Maori","Mortality - Total","6","New Zealand","National"
"27","n",",","data/numerator/dep/mort7dep0637maorinat.csv","Maori","Mortality - Total","7","New Zealand","National"
"28","n",",","data/numerator/dep/mort8dep0637maorinat.csv","Maori","Mortality - Total","8","New Zealand","National"
"29","n",",","data/numerator/dep/mort9dep0637maorinat.csv","Maori","Mortality - Total","9","New Zealand","National"
"30","n",",","data/numerator/dep/mort10dep0637maorinat.csv","Maori","Mortality - Total","10","New Zealand","National"
"31","n",",","data/numerator/dep/mort12dep0637maorinat.csv","Maori","Mortality - Total","12","New Zealand","National"
"32","n",",","data/numerator/dep/mort34dep0637maorinat.csv","Maori","Mortality - Total","34","New Zealand","National"
"33","n",",","data/numerator/dep/mort56dep0637maorinat.csv","Maori","Mortality - Total","56","New Zealand","National"
"34","n",",","data/numerator/dep/mort78dep0637maorinat.csv","Maori","Mortality - Total","78","New Zealand","National"
"35","n",",","data/numerator/dep/mort910dep0637maorinat.csv","Maori","Mortality - Total","910","New Zealand","National"
"36","n",",","data/numerator/mort037nonmaorinat.csv","Non-Maori","Mortality - Total",NA,"New Zealand","National"
"37","n",",","data/numerator/dep/mort1dep0637nonmaorinat.csv","Non-Maori","Mortality - Total","1","New Zealand","National"
"38","n",",","data/numerator/dep/mort2dep0637nonmaorinat.csv","Non-Maori","Mortality - Total","2","New Zealand","National"
"39","n",",","data/numerator/dep/mort3dep0637nonmaorinat.csv","Non-Maori","Mortality - Total","3","New Zealand","National"
"40","n",",","data/numerator/dep/mort4dep0637nonmaorinat.csv","Non-Maori","Mortality - Total","4","New Zealand","National"
"41","n",",","data/numerator/dep/mort5dep0637nonmaorinat.csv","Non-Maori","Mortality - Total","5","New Zealand","National"
"42","n",",","data/numerator/dep/mort6dep0637nonmaorinat.csv","Non-Maori","Mortality - Total","6","New Zealand","National"
"43","n",",","data/numerator/dep/mort7dep0637nonmaorinat.csv","Non-Maori","Mortality - Total","7","New Zealand","National"
"44","n",",","data/numerator/dep/mort8dep0637nonmaorinat.csv","Non-Maori","Mortality - Total","8","New Zealand","National"
"45","n",",","data/numerator/dep/mort9dep0637nonmaorinat.csv","Non-Maori","Mortality - Total","9","New Zealand","National"
"46","n",",","data/numerator/dep/mort10dep0637nonmaorinat.csv","Non-Maori","Mortality - Total","10","New Zealand","National"
"47","n",",","data/numerator/dep/mort12dep0637nonmaorinat.csv","Non-Maori","Mortality - Total","12","New Zealand","National"
"48","n",",","data/numerator/dep/mort34dep0637nonmaorinat.csv","Non-Maori","Mortality - Total","34","New Zealand","National"
"49","n",",","data/numerator/dep/mort56dep0637nonmaorinat.csv","Non-Maori","Mortality - Total","56","New Zealand","National"
"50","n",",","data/numerator/dep/mort78dep0637nonmaorinat.csv","Non-Maori","Mortality - Total","78","New Zealand","National"
"51","n",",","data/numerator/dep/mort910dep0637nonmaorinat.csv","Non-Maori","Mortality - Total","910","New Zealand","National"
"52","n",",","data/numerator/mort037pacificnat.csv","Pacific","Mortality - Total",NA,"New Zealand","National"
"53","n",",","data/numerator/mort037nonpacificnat.csv","Non-Pacific","Mortality - Total",NA,"New Zealand","National"
"54","n",",","data/numerator/mort037asiannat.csv","Asian","Mortality - Total",NA,"New Zealand","National"
"55","n",",","data/numerator/mort037nonasiannat.csv","Non-Asian","Mortality - Total",NA,"New Zealand","National"
"56","n",",","data/numerator/mort037nonpacificnonmaorinat.csv","Non-Pacific-Non-Maori","Mortality - Total",NA,"New Zealand","National"
"57","n",",","data/numerator/dep/mort1dep06pearcetotalnat.csv","Total","Mortality - Pearce Amenable","1","New Zealand","National"
"58","n",",","data/numerator/dep/mort2dep06pearcetotalnat.csv","Total","Mortality - Pearce Amenable","2","New Zealand","National"
"59","n",",","data/numerator/dep/mort3dep06pearcetotalnat.csv","Total","Mortality - Pearce Amenable","3","New Zealand","National"
"60","n",",","data/numerator/dep/mort4dep06pearcetotalnat.csv","Total","Mortality - Pearce Amenable","4","New Zealand","National"
"61","n",",","data/numerator/dep/mort5dep06pearcetotalnat.csv","Total","Mortality - Pearce Amenable","5","New Zealand","National"
"62","n",",","data/numerator/dep/mort6dep06pearcetotalnat.csv","Total","Mortality - Pearce Amenable","6","New Zealand","National"
"63","n",",","data/numerator/dep/mort7dep06pearcetotalnat.csv","Total","Mortality - Pearce Amenable","7","New Zealand","National"
"64","n",",","data/numerator/dep/mort8dep06pearcetotalnat.csv","Total","Mortality - Pearce Amenable","8","New Zealand","National"
"65","n",",","data/numerator/dep/mort9dep06pearcetotalnat.csv","Total","Mortality - Pearce Amenable","9","New Zealand","National"
"66","n",",","data/numerator/dep/mort10dep06pearcetotalnat.csv","Total","Mortality - Pearce Amenable","10","New Zealand","National"
"67","n",",","data/numerator/dep/mort12dep06pearcetotalnat.csv","Total","Mortality - Pearce Amenable","12","New Zealand","National"
"68","n",",","data/numerator/dep/mort34dep06pearcetotalnat.csv","Total","Mortality - Pearce Amenable","34","New Zealand","National"
"69","n",",","data/numerator/dep/mort56dep06pearcetotalnat.csv","Total","Mortality - Pearce Amenable","56","New Zealand","National"
"70","n",",","data/numerator/dep/mort78dep06pearcetotalnat.csv","Total","Mortality - Pearce Amenable","78","New Zealand","National"
"71","n",",","data/numerator/dep/mort910dep06pearcetotalnat.csv","Total","Mortality - Pearce Amenable","910","New Zealand","National"
"72","n",",","data/numerator/dep/mort1dep06pearcemaorinat.csv","Maori","Mortality - Pearce Amenable","1","New Zealand","National"
"73","n",",","data/numerator/dep/mort2dep06pearcemaorinat.csv","Maori","Mortality - Pearce Amenable","2","New Zealand","National"
"74","n",",","data/numerator/dep/mort3dep06pearcemaorinat.csv","Maori","Mortality - Pearce Amenable","3","New Zealand","National"
"75","n",",","data/numerator/dep/mort4dep06pearcemaorinat.csv","Maori","Mortality - Pearce Amenable","4","New Zealand","National"
"76","n",",","data/numerator/dep/mort5dep06pearcemaorinat.csv","Maori","Mortality - Pearce Amenable","5","New Zealand","National"
"77","n",",","data/numerator/dep/mort6dep06pearcemaorinat.csv","Maori","Mortality - Pearce Amenable","6","New Zealand","National"
"78","n",",","data/numerator/dep/mort7dep06pearcemaorinat.csv","Maori","Mortality - Pearce Amenable","7","New Zealand","National"
"79","n",",","data/numerator/dep/mort8dep06pearcemaorinat.csv","Maori","Mortality - Pearce Amenable","8","New Zealand","National"
"80","n",",","data/numerator/dep/mort9dep06pearcemaorinat.csv","Maori","Mortality - Pearce Amenable","9","New Zealand","National"
"81","n",",","data/numerator/dep/mort10dep06pearcemaorinat.csv","Maori","Mortality - Pearce Amenable","10","New Zealand","National"
"82","n",",","data/numerator/dep/mort12dep06pearcemaorinat.csv","Maori","Mortality - Pearce Amenable","12","New Zealand","National"
"83","n",",","data/numerator/dep/mort34dep06pearcemaorinat.csv","Maori","Mortality - Pearce Amenable","34","New Zealand","National"
"84","n",",","data/numerator/dep/mort56dep06pearcemaorinat.csv","Maori","Mortality - Pearce Amenable","56","New Zealand","National"
"85","n",",","data/numerator/dep/mort78dep06pearcemaorinat.csv","Maori","Mortality - Pearce Amenable","78","New Zealand","National"
"86","n",",","data/numerator/dep/mort910dep06pearcemaorinat.csv","Maori","Mortality - Pearce Amenable","910","New Zealand","National"
"87","n",",","data/numerator/dep/mort1dep06pearcenonmaorinat.csv","Non-Maori","Mortality - Pearce Amenable","1","New Zealand","National"
"88","n",",","data/numerator/dep/mort2dep06pearcenonmaorinat.csv","Non-Maori","Mortality - Pearce Amenable","2","New Zealand","National"
"89","n",",","data/numerator/dep/mort3dep06pearcenonmaorinat.csv","Non-Maori","Mortality - Pearce Amenable","3","New Zealand","National"
"90","n",",","data/numerator/dep/mort4dep06pearcenonmaorinat.csv","Non-Maori","Mortality - Pearce Amenable","4","New Zealand","National"
"91","n",",","data/numerator/dep/mort5dep06pearcenonmaorinat.csv","Non-Maori","Mortality - Pearce Amenable","5","New Zealand","National"
"92","n",",","data/numerator/dep/mort6dep06pearcenonmaorinat.csv","Non-Maori","Mortality - Pearce Amenable","6","New Zealand","National"
"93","n",",","data/numerator/dep/mort7dep06pearcenonmaorinat.csv","Non-Maori","Mortality - Pearce Amenable","7","New Zealand","National"
"94","n",",","data/numerator/dep/mort8dep06pearcenonmaorinat.csv","Non-Maori","Mortality - Pearce Amenable","8","New Zealand","National"
"95","n",",","data/numerator/dep/mort9dep06pearcenonmaorinat.csv","Non-Maori","Mortality - Pearce Amenable","9","New Zealand","National"
"96","n",",","data/numerator/dep/mort10dep06pearcenonmaorinat.csv","Non-Maori","Mortality - Pearce Amenable","10","New Zealand","National"
"97","n",",","data/numerator/dep/mort12dep06pearcenonmaorinat.csv","Non-Maori","Mortality - Pearce Amenable","12","New Zealand","National"
"98","n",",","data/numerator/dep/mort34dep06pearcenonmaorinat.csv","Non-Maori","Mortality - Pearce Amenable","34","New Zealand","National"
"99","n",",","data/numerator/dep/mort56dep06pearcenonmaorinat.csv","Non-Maori","Mortality - Pearce Amenable","56","New Zealand","National"
"100","n",",","data/numerator/dep/mort78dep06pearcenonmaorinat.csv","Non-Maori","Mortality - Pearce Amenable","78","New Zealand","National"
"101","n",",","data/numerator/dep/mort910dep06pearcenonmaorinat.csv","Non-Maori","Mortality - Pearce Amenable","910","New Zealand","National"
"102","n",",","data/numerator/dep/mort1dep06notpearcetotalnat.csv","Total","Mortality - Pearce Non-Amenable","1","New Zealand","National"
"103","n",",","data/numerator/dep/mort2dep06notpearcetotalnat.csv","Total","Mortality - Pearce Non-Amenable","2","New Zealand","National"
"104","n",",","data/numerator/dep/mort3dep06notpearcetotalnat.csv","Total","Mortality - Pearce Non-Amenable","3","New Zealand","National"
"105","n",",","data/numerator/dep/mort4dep06notpearcetotalnat.csv","Total","Mortality - Pearce Non-Amenable","4","New Zealand","National"
"106","n",",","data/numerator/dep/mort5dep06notpearcetotalnat.csv","Total","Mortality - Pearce Non-Amenable","5","New Zealand","National"
"107","n",",","data/numerator/dep/mort6dep06notpearcetotalnat.csv","Total","Mortality - Pearce Non-Amenable","6","New Zealand","National"
"108","n",",","data/numerator/dep/mort7dep06notpearcetotalnat.csv","Total","Mortality - Pearce Non-Amenable","7","New Zealand","National"
"109","n",",","data/numerator/dep/mort8dep06notpearcetotalnat.csv","Total","Mortality - Pearce Non-Amenable","8","New Zealand","National"
"110","n",",","data/numerator/dep/mort9dep06notpearcetotalnat.csv","Total","Mortality - Pearce Non-Amenable","9","New Zealand","National"
"111","n",",","data/numerator/dep/mort10dep06notpearcetotalnat.csv","Total","Mortality - Pearce Non-Amenable","10","New Zealand","National"
"112","n",",","data/numerator/dep/mort12dep06notpearcetotalnat.csv","Total","Mortality - Pearce Non-Amenable","12","New Zealand","National"
"113","n",",","data/numerator/dep/mort34dep06notpearcetotalnat.csv","Total","Mortality - Pearce Non-Amenable","34","New Zealand","National"
"114","n",",","data/numerator/dep/mort56dep06notpearcetotalnat.csv","Total","Mortality - Pearce Non-Amenable","56","New Zealand","National"
"115","n",",","data/numerator/dep/mort78dep06notpearcetotalnat.csv","Total","Mortality - Pearce Non-Amenable","78","New Zealand","National"
"116","n",",","data/numerator/dep/mort910dep06notpearcetotalnat.csv","Total","Mortality - Pearce Non-Amenable","910","New Zealand","National"
"117","n",",","data/numerator/dep/mort1dep06notpearcemaorinat.csv","Maori","Mortality - Pearce Non-Amenable","1","New Zealand","National"
"118","n",",","data/numerator/dep/mort2dep06notpearcemaorinat.csv","Maori","Mortality - Pearce Non-Amenable","2","New Zealand","National"
"119","n",",","data/numerator/dep/mort3dep06notpearcemaorinat.csv","Maori","Mortality - Pearce Non-Amenable","3","New Zealand","National"
"120","n",",","data/numerator/dep/mort4dep06notpearcemaorinat.csv","Maori","Mortality - Pearce Non-Amenable","4","New Zealand","National"
"121","n",",","data/numerator/dep/mort5dep06notpearcemaorinat.csv","Maori","Mortality - Pearce Non-Amenable","5","New Zealand","National"
"122","n",",","data/numerator/dep/mort6dep06notpearcemaorinat.csv","Maori","Mortality - Pearce Non-Amenable","6","New Zealand","National"
"123","n",",","data/numerator/dep/mort7dep06notpearcemaorinat.csv","Maori","Mortality - Pearce Non-Amenable","7","New Zealand","National"
"124","n",",","data/numerator/dep/mort8dep06notpearcemaorinat.csv","Maori","Mortality - Pearce Non-Amenable","8","New Zealand","National"
"125","n",",","data/numerator/dep/mort9dep06notpearcemaorinat.csv","Maori","Mortality - Pearce Non-Amenable","9","New Zealand","National"
"126","n",",","data/numerator/dep/mort10dep06notpearcemaorinat.csv","Maori","Mortality - Pearce Non-Amenable","10","New Zealand","National"
"127","n",",","data/numerator/dep/mort12dep06notpearcemaorinat.csv","Maori","Mortality - Pearce Non-Amenable","12","New Zealand","National"
"128","n",",","data/numerator/dep/mort34dep06notpearcemaorinat.csv","Maori","Mortality - Pearce Non-Amenable","34","New Zealand","National"
"129","n",",","data/numerator/dep/mort56dep06notpearcemaorinat.csv","Maori","Mortality - Pearce Non-Amenable","56","New Zealand","National"
"130","n",",","data/numerator/dep/mort78dep06notpearcemaorinat.csv","Maori","Mortality - Pearce Non-Amenable","78","New Zealand","National"
"131","n",",","data/numerator/dep/mort910dep06notpearcemaorinat.csv","Maori","Mortality - Pearce Non-Amenable","910","New Zealand","National"
"132","n",",","data/numerator/dep/mort1dep06notpearcenonmaorinat.csv","Non-Maori","Mortality - Pearce Non-Amenable","1","New Zealand","National"
"133","n",",","data/numerator/dep/mort2dep06notpearcenonmaorinat.csv","Non-Maori","Mortality - Pearce Non-Amenable","2","New Zealand","National"
"134","n",",","data/numerator/dep/mort3dep06notpearcenonmaorinat.csv","Non-Maori","Mortality - Pearce Non-Amenable","3","New Zealand","National"
"135","n",",","data/numerator/dep/mort4dep06notpearcenonmaorinat.csv","Non-Maori","Mortality - Pearce Non-Amenable","4","New Zealand","National"
"136","n",",","data/numerator/dep/mort5dep06notpearcenonmaorinat.csv","Non-Maori","Mortality - Pearce Non-Amenable","5","New Zealand","National"
"137","n",",","data/numerator/dep/mort6dep06notpearcenonmaorinat.csv","Non-Maori","Mortality - Pearce Non-Amenable","6","New Zealand","National"
"138","n",",","data/numerator/dep/mort7dep06notpearcenonmaorinat.csv","Non-Maori","Mortality - Pearce Non-Amenable","7","New Zealand","National"
"139","n",",","data/numerator/dep/mort8dep06notpearcenonmaorinat.csv","Non-Maori","Mortality - Pearce Non-Amenable","8","New Zealand","National"
"140","n",",","data/numerator/dep/mort9dep06notpearcenonmaorinat.csv","Non-Maori","Mortality - Pearce Non-Amenable","9","New Zealand","National"
"141","n",",","data/numerator/dep/mort10dep06notpearcenonmaorinat.csv","Non-Maori","Mortality - Pearce Non-Amenable","10","New Zealand","National"
"142","n",",","data/numerator/dep/mort12dep06notpearcenonmaorinat.csv","Non-Maori","Mortality - Pearce Non-Amenable","12","New Zealand","National"
"143","n",",","data/numerator/dep/mort34dep06notpearcenonmaorinat.csv","Non-Maori","Mortality - Pearce Non-Amenable","34","New Zealand","National"
"144","n",",","data/numerator/dep/mort56dep06notpearcenonmaorinat.csv","Non-Maori","Mortality - Pearce Non-Amenable","56","New Zealand","National"
"145","n",",","data/numerator/dep/mort78dep06notpearcenonmaorinat.csv","Non-Maori","Mortality - Pearce Non-Amenable","78","New Zealand","National"
"146","n",",","data/numerator/dep/mort910dep06notpearcenonmaorinat.csv","Non-Maori","Mortality - Pearce Non-Amenable","910","New Zealand","National"
"147","n",",","data/numerator/mortpearcetotalnat.csv","Total","Mortality - Pearce Amenable",NA,"New Zealand","National"
"148","n",",","data/numerator/mortpearcemaorinat.csv","Maori","Mortality - Pearce Amenable",NA,"New Zealand","National"
"149","n",",","data/numerator/mortpearcenonmaorinat.csv","Non-Maori","Mortality - Pearce Amenable",NA,"New Zealand","National"
"150","n",",","data/numerator/mortnotpearcetotalnat.csv","Total","Mortality - Pearce Non-Amenable",NA,"New Zealand","National"
