"","type","sep","file","ethn","issue","dep","country","geog"
"290","n",",","data/numerator/dep/mort7dep06raymontammaorinat.csv","Maori","Mortality - Raymont Amenable","7","New Zealand","National"
"291","n",",","data/numerator/dep/mort8dep06raymontammaorinat.csv","Maori","Mortality - Raymont Amenable","8","New Zealand","National"
"292","n",",","data/numerator/dep/mort9dep06raymontammaorinat.csv","Maori","Mortality - Raymont Amenable","9","New Zealand","National"
"293","n",",","data/numerator/dep/mort10dep06raymontammaorinat.csv","Maori","Mortality - Raymont Amenable","10","New Zealand","National"
"294","n",",","data/numerator/dep/mort12dep06raymontammaorinat.csv","Maori","Mortality - Raymont Amenable","12","New Zealand","National"
"295","n",",","data/numerator/dep/mort34dep06raymontammaorinat.csv","Maori","Mortality - Raymont Amenable","34","New Zealand","National"
"296","n",",","data/numerator/dep/mort56dep06raymontammaorinat.csv","Maori","Mortality - Raymont Amenable","56","New Zealand","National"
"297","n",",","data/numerator/dep/mort78dep06raymontammaorinat.csv","Maori","Mortality - Raymont Amenable","78","New Zealand","National"
"298","n",",","data/numerator/dep/mort910dep06raymontammaorinat.csv","Maori","Mortality - Raymont Amenable","910","New Zealand","National"
"299","n",",","data/numerator/dep/mort1dep06raymontamnonmaorinat.csv","Non-Maori","Mortality - Raymont Amenable","1","New Zealand","National"
"300","n",",","data/numerator/dep/mort2dep06raymontamnonmaorinat.csv","Non-Maori","Mortality - Raymont Amenable","2","New Zealand","National"
"301","n",",","data/numerator/dep/mort3dep06raymontamnonmaorinat.csv","Non-Maori","Mortality - Raymont Amenable","3","New Zealand","National"
"302","n",",","data/numerator/dep/mort4dep06raymontamnonmaorinat.csv","Non-Maori","Mortality - Raymont Amenable","4","New Zealand","National"
"303","n",",","data/numerator/dep/mort5dep06raymontamnonmaorinat.csv","Non-Maori","Mortality - Raymont Amenable","5","New Zealand","National"
"304","n",",","data/numerator/dep/mort6dep06raymontamnonmaorinat.csv","Non-Maori","Mortality - Raymont Amenable","6","New Zealand","National"
"305","n",",","data/numerator/dep/mort7dep06raymontamnonmaorinat.csv","Non-Maori","Mortality - Raymont Amenable","7","New Zealand","National"
"306","n",",","data/numerator/dep/mort8dep06raymontamnonmaorinat.csv","Non-Maori","Mortality - Raymont Amenable","8","New Zealand","National"
"307","n",",","data/numerator/dep/mort9dep06raymontamnonmaorinat.csv","Non-Maori","Mortality - Raymont Amenable","9","New Zealand","National"
"308","n",",","data/numerator/dep/mort10dep06raymontamnonmaorinat.csv","Non-Maori","Mortality - Raymont Amenable","10","New Zealand","National"
"309","n",",","data/numerator/dep/mort12dep06raymontamnonmaorinat.csv","Non-Maori","Mortality - Raymont Amenable","12","New Zealand","National"
"310","n",",","data/numerator/dep/mort34dep06raymontamnonmaorinat.csv","Non-Maori","Mortality - Raymont Amenable","34","New Zealand","National"
"311","n",",","data/numerator/dep/mort56dep06raymontamnonmaorinat.csv","Non-Maori","Mortality - Raymont Amenable","56","New Zealand","National"
"312","n",",","data/numerator/dep/mort78dep06raymontamnonmaorinat.csv","Non-Maori","Mortality - Raymont Amenable","78","New Zealand","National"
"313","n",",","data/numerator/dep/mort910dep06raymontamnonmaorinat.csv","Non-Maori","Mortality - Raymont Amenable","910","New Zealand","National"
"314","n",",","data/numerator/dep/mort1dep06notraymontamtotalnat.csv","Total","Mortality - Raymont Non-Amenable","1","New Zealand","National"
"315","n",",","data/numerator/dep/mort2dep06notraymontamtotalnat.csv","Total","Mortality - Raymont Non-Amenable","2","New Zealand","National"
"316","n",",","data/numerator/dep/mort3dep06notraymontamtotalnat.csv","Total","Mortality - Raymont Non-Amenable","3","New Zealand","National"
"317","n",",","data/numerator/dep/mort4dep06notraymontamtotalnat.csv","Total","Mortality - Raymont Non-Amenable","4","New Zealand","National"
"318","n",",","data/numerator/dep/mort5dep06notraymontamtotalnat.csv","Total","Mortality - Raymont Non-Amenable","5","New Zealand","National"
"319","n",",","data/numerator/dep/mort6dep06notraymontamtotalnat.csv","Total","Mortality - Raymont Non-Amenable","6","New Zealand","National"
"320","n",",","data/numerator/dep/mort7dep06notraymontamtotalnat.csv","Total","Mortality - Raymont Non-Amenable","7","New Zealand","National"
"321","n",",","data/numerator/dep/mort8dep06notraymontamtotalnat.csv","Total","Mortality - Raymont Non-Amenable","8","New Zealand","National"
"322","n",",","data/numerator/dep/mort9dep06notraymontamtotalnat.csv","Total","Mortality - Raymont Non-Amenable","9","New Zealand","National"
"323","n",",","data/numerator/dep/mort10dep06notraymontamtotalnat.csv","Total","Mortality - Raymont Non-Amenable","10","New Zealand","National"
"324","n",",","data/numerator/dep/mort12dep06notraymontamtotalnat.csv","Total","Mortality - Raymont Non-Amenable","12","New Zealand","National"
"325","n",",","data/numerator/dep/mort34dep06notraymontamtotalnat.csv","Total","Mortality - Raymont Non-Amenable","34","New Zealand","National"
"326","n",",","data/numerator/dep/mort56dep06notraymontamtotalnat.csv","Total","Mortality - Raymont Non-Amenable","56","New Zealand","National"
"327","n",",","data/numerator/dep/mort78dep06notraymontamtotalnat.csv","Total","Mortality - Raymont Non-Amenable","78","New Zealand","National"
"328","n",",","data/numerator/dep/mort910dep06notraymontamtotalnat.csv","Total","Mortality - Raymont Non-Amenable","910","New Zealand","National"
"329","n",",","data/numerator/dep/mort1dep06notraymontammaorinat.csv","Maori","Mortality - Raymont Non-Amenable","1","New Zealand","National"
"330","n",",","data/numerator/dep/mort2dep06notraymontammaorinat.csv","Maori","Mortality - Raymont Non-Amenable","2","New Zealand","National"
"331","n",",","data/numerator/dep/mort3dep06notraymontammaorinat.csv","Maori","Mortality - Raymont Non-Amenable","3","New Zealand","National"
"332","n",",","data/numerator/dep/mort4dep06notraymontammaorinat.csv","Maori","Mortality - Raymont Non-Amenable","4","New Zealand","National"
"333","n",",","data/numerator/dep/mort5dep06notraymontammaorinat.csv","Maori","Mortality - Raymont Non-Amenable","5","New Zealand","National"
"334","n",",","data/numerator/dep/mort6dep06notraymontammaorinat.csv","Maori","Mortality - Raymont Non-Amenable","6","New Zealand","National"
"335","n",",","data/numerator/dep/mort7dep06notraymontammaorinat.csv","Maori","Mortality - Raymont Non-Amenable","7","New Zealand","National"
"336","n",",","data/numerator/dep/mort8dep06notraymontammaorinat.csv","Maori","Mortality - Raymont Non-Amenable","8","New Zealand","National"
"337","n",",","data/numerator/dep/mort9dep06notraymontammaorinat.csv","Maori","Mortality - Raymont Non-Amenable","9","New Zealand","National"
"338","n",",","data/numerator/dep/mort10dep06notraymontammaorinat.csv","Maori","Mortality - Raymont Non-Amenable","10","New Zealand","National"
"339","n",",","data/numerator/dep/mort12dep06notraymontammaorinat.csv","Maori","Mortality - Raymont Non-Amenable","12","New Zealand","National"
"340","n",",","data/numerator/dep/mort34dep06notraymontammaorinat.csv","Maori","Mortality - Raymont Non-Amenable","34","New Zealand","National"
"341","n",",","data/numerator/dep/mort56dep06notraymontammaorinat.csv","Maori","Mortality - Raymont Non-Amenable","56","New Zealand","National"
"342","n",",","data/numerator/dep/mort78dep06notraymontammaorinat.csv","Maori","Mortality - Raymont Non-Amenable","78","New Zealand","National"
"343","n",",","data/numerator/dep/mort910dep06notraymontammaorinat.csv","Maori","Mortality - Raymont Non-Amenable","910","New Zealand","National"
"344","n",",","data/numerator/dep/mort1dep06notraymontamnonmaorinat.csv","Non-Maori","Mortality - Raymont Non-Amenable","1","New Zealand","National"
"345","n",",","data/numerator/dep/mort2dep06notraymontamnonmaorinat.csv","Non-Maori","Mortality - Raymont Non-Amenable","2","New Zealand","National"
"346","n",",","data/numerator/dep/mort3dep06notraymontamnonmaorinat.csv","Non-Maori","Mortality - Raymont Non-Amenable","3","New Zealand","National"
"347","n",",","data/numerator/dep/mort4dep06notraymontamnonmaorinat.csv","Non-Maori","Mortality - Raymont Non-Amenable","4","New Zealand","National"
"348","n",",","data/numerator/dep/mort5dep06notraymontamnonmaorinat.csv","Non-Maori","Mortality - Raymont Non-Amenable","5","New Zealand","National"
"349","n",",","data/numerator/dep/mort6dep06notraymontamnonmaorinat.csv","Non-Maori","Mortality - Raymont Non-Amenable","6","New Zealand","National"
"350","n",",","data/numerator/dep/mort7dep06notraymontamnonmaorinat.csv","Non-Maori","Mortality - Raymont Non-Amenable","7","New Zealand","National"
"351","n",",","data/numerator/dep/mort8dep06notraymontamnonmaorinat.csv","Non-Maori","Mortality - Raymont Non-Amenable","8","New Zealand","National"
"352","n",",","data/numerator/dep/mort9dep06notraymontamnonmaorinat.csv","Non-Maori","Mortality - Raymont Non-Amenable","9","New Zealand","National"
"353","n",",","data/numerator/dep/mort10dep06notraymontamnonmaorinat.csv","Non-Maori","Mortality - Raymont Non-Amenable","10","New Zealand","National"
"354","n",",","data/numerator/dep/mort12dep06notraymontamnonmaorinat.csv","Non-Maori","Mortality - Raymont Non-Amenable","12","New Zealand","National"
"355","n",",","data/numerator/dep/mort34dep06notraymontamnonmaorinat.csv","Non-Maori","Mortality - Raymont Non-Amenable","34","New Zealand","National"
"356","n",",","data/numerator/dep/mort56dep06notraymontamnonmaorinat.csv","Non-Maori","Mortality - Raymont Non-Amenable","56","New Zealand","National"
"357","n",",","data/numerator/dep/mort78dep06notraymontamnonmaorinat.csv","Non-Maori","Mortality - Raymont Non-Amenable","78","New Zealand","National"
"358","n",",","data/numerator/dep/mort910dep06notraymontamnonmaorinat.csv","Non-Maori","Mortality - Raymont Non-Amenable","910","New Zealand","National"
"359","n",",","data/numerator/mortraymontamtotalnat.csv","Total","Mortality - Raymont Amenable",NA,"New Zealand","National"
"360","n",",","data/numerator/mortraymontammaorinat.csv","Maori","Mortality - Raymont Amenable",NA,"New Zealand","National"
"361","n",",","data/numerator/mortraymontamnonmaorinat.csv","Non-Maori","Mortality - Raymont Amenable",NA,"New Zealand","National"
"362","n",",","data/numerator/mortnotraymontamtotalnat.csv","Total","Mortality - Raymont Non-Amenable",NA,"New Zealand","National"
"363","n",",","data/numerator/mortnotraymontammaorinat.csv","Maori","Mortality - Raymont Non-Amenable",NA,"New Zealand","National"
"364","n",",","data/numerator/mortnotraymontamnonmaorinat.csv","Non-Maori","Mortality - Raymont Non-Amenable",NA,"New Zealand","National"
"365","n",",","data/numerator/mortraymontampacificnat.csv","Pacific","Mortality - Raymont Amenable",NA,"New Zealand","National"
"366","n",",","data/numerator/mortraymontamnonpacificnat.csv","Non-Pacific","Mortality - Raymont Amenable",NA,"New Zealand","National"
"367","n",",","data/numerator/mortraymontamasiannat.csv","Asian","Mortality - Raymont Amenable",NA,"New Zealand","National"
"368","n",",","data/numerator/mortraymontamnonasiannat.csv","Non-Asian","Mortality - Raymont Amenable",NA,"New Zealand","National"
"369","n",",","data/numerator/mortraymontamnonpacificnonmaorinat.csv","Non-Pacific-Non-Maori","Mortality - Raymont Amenable",NA,"New Zealand","National"
"370","n",",","data/numerator/mortnotraymontampacificnat.csv","Pacific","Mortality - Raymont Non-Amenable",NA,"New Zealand","National"
"371","n",",","data/numerator/mortnotraymontamnonpacificnat.csv","Non-Pacific","Mortality - Raymont Non-Amenable",NA,"New Zealand","National"
"372","n",",","data/numerator/mortnotraymontamasiannat.csv","Asian","Mortality - Raymont Non-Amenable",NA,"New Zealand","National"
"373","n",",","data/numerator/mortnotraymontamnonasiannat.csv","Non-Asian","Mortality - Raymont Non-Amenable",NA,"New Zealand","National"
"374","n",",","data/numerator/mortnotraymontamnonpacificnonmaorinat.csv","Non-Pacific-Non-Maori","Mortality - Raymont Non-Amenable",NA,"New Zealand","National"
"375","n",",","data/numerator/morttobiastotalnat.csv","Total","Mortality - Tobias Amenable",NA,"New Zealand","National"
"376","n",",","data/numerator/morttobiasmaorinat.csv","Maori","Mortality - Tobias Amenable",NA,"New Zealand","National"
"377","n",",","data/numerator/morttobiasnonmaorinat.csv","Non-Maori","Mortality - Tobias Amenable",NA,"New Zealand","National"
"378","n",",","data/numerator/mortnottobiastotalnat.csv","Total","Mortality - Tobias Non-Amenable",NA,"New Zealand","National"
"379","n",",","data/numerator/mortnottobiasmaorinat.csv","Maori","Mortality - Tobias Non-Amenable",NA,"New Zealand","National"
"380","n",",","data/numerator/mortnottobiasnonmaorinat.csv","Non-Maori","Mortality - Tobias Non-Amenable",NA,"New Zealand","National"
"381","n",",","data/numerator/morttobiaspacificnat.csv","Pacific","Mortality - Tobias Amenable",NA,"New Zealand","National"
"382","n",",","data/numerator/morttobiasnonpacificnat.csv","Non-Pacific","Mortality - Tobias Amenable",NA,"New Zealand","National"
"383","n",",","data/numerator/morttobiasasiannat.csv","Asian","Mortality - Tobias Amenable",NA,"New Zealand","National"
"384","n",",","data/numerator/morttobiasnonasiannat.csv","Non-Asian","Mortality - Tobias Amenable",NA,"New Zealand","National"
"385","n",",","data/numerator/morttobiasnonpacificnonmaorinat.csv","Non-Pacific-Non-Maori","Mortality - Tobias Amenable",NA,"New Zealand","National"
"386","n",",","data/numerator/mortnottobiaspacificnat.csv","Pacific","Mortality - Tobias Non-Amenable",NA,"New Zealand","National"
"387","n",",","data/numerator/mortnottobiasnonpacificnat.csv","Non-Pacific","Mortality - Tobias Non-Amenable",NA,"New Zealand","National"
"388","n",",","data/numerator/mortnottobiasasiannat.csv","Asian","Mortality - Tobias Non-Amenable",NA,"New Zealand","National"
"389","n",",","data/numerator/mortnottobiasnonasiannat.csv","Non-Asian","Mortality - Tobias Non-Amenable",NA,"New Zealand","National"
"390","n",",","data/numerator/mortnottobiasnonpacificnonmaorinat.csv","Non-Pacific-Non-Maori","Mortality - Tobias Non-Amenable",NA,"New Zealand","National"
"391","n",",","data/numerator/mortmohtotalnat.csv","Total","Mortality - MoH Amenable",NA,"New Zealand","National"
"392","n",",","data/numerator/mortmohmaorinat.csv","Maori","Mortality - MoH Amenable",NA,"New Zealand","National"
"393","n",",","data/numerator/mortmohnonmaorinat.csv","Non-Maori","Mortality - MoH Amenable",NA,"New Zealand","National"
"394","n",",","data/numerator/mortnotmohtotalnat.csv","Total","Mortality - MoH Non-Amenable",NA,"New Zealand","National"
"395","n",",","data/numerator/mortnotmohmaorinat.csv","Maori","Mortality - MoH Non-Amenable",NA,"New Zealand","National"
"396","n",",","data/numerator/mortnotmohnonmaorinat.csv","Non-Maori","Mortality - MoH Non-Amenable",NA,"New Zealand","National"
"397","n",",","data/numerator/mortmohpacificnat.csv","Pacific","Mortality - MoH Amenable",NA,"New Zealand","National"
"398","n",",","data/numerator/mortmohnonpacificnat.csv","Non-Pacific","Mortality - MoH Amenable",NA,"New Zealand","National"
"399","n",",","data/numerator/mortmohasiannat.csv","Asian","Mortality - MoH Amenable",NA,"New Zealand","National"
"400","n",",","data/numerator/mortmohnonasiannat.csv","Non-Asian","Mortality - MoH Amenable",NA,"New Zealand","National"
"401","n",",","data/numerator/mortmohnonpacificnonmaorinat.csv","Non-Pacific-Non-Maori","Mortality - MoH Amenable",NA,"New Zealand","National"
"402","n",",","data/numerator/mortnotmohpacificnat.csv","Pacific","Mortality - MoH Non-Amenable",NA,"New Zealand","National"
"403","n",",","data/numerator/mortnotmohnonpacificnat.csv","Non-Pacific","Mortality - MoH Non-Amenable",NA,"New Zealand","National"
"404","n",",","data/numerator/mortnotmohasiannat.csv","Asian","Mortality - MoH Non-Amenable",NA,"New Zealand","National"
"405","n",",","data/numerator/mortnotmohnonasiannat.csv","Non-Asian","Mortality - MoH Non-Amenable",NA,"New Zealand","National"
"406","n",",","data/numerator/mortnotmohnonpacificnonmaorinat.csv","Non-Pacific-Non-Maori","Mortality - MoH Non-Amenable",NA,"New Zealand","National"
"407","n",";","data/numerator/gastric08totalnat.csv","Total","Cancer - Gastric Death",NA,"New Zealand","National"
"408","n",";","data/numerator/gastric08maorinat.csv","Maori","Cancer - Gastric Death",NA,"New Zealand","National"
"409","n",";","data/numerator/gastric08nonmaorinat.csv","Non-Maori","Cancer - Gastric Death",NA,"New Zealand","National"
"410","n",",","data/numerator/gastric08totalnatinc.csv","Total","Cancer - Gastric Incidence",NA,"New Zealand","National"
"411","n",",","data/numerator/gastric08maorinatinc.csv","Maori","Cancer - Gastric Incidence",NA,"New Zealand","National"
"412","n",",","data/numerator/gastric08nonmaorinatinc.csv","Non-Maori","Cancer - Gastric Incidence",NA,"New Zealand","National"
"413","n",",","data/numerator/priority12totalnat.csv","Total","Cancer - Priority",NA,"New Zealand","National"
"414","n",",","data/numerator/priority12maorinat.csv","Maori","Cancer - Priority",NA,"New Zealand","National"
"415","n",";","data/numerator/priority12nonmaorinat.csv","Non-Maori","Cancer - Priority",NA,"New Zealand","National"
"416","d",";","data/denominator/popestdisc95totalnat.csv","Total",NA,NA,"New Zealand","National"
"417","d",";","data/denominator/popestdisc90maorinat.csv","Maori",NA,NA,"New Zealand","National"
"418","d",";","data/denominator/popestdisc90nonmaorinat.csv","Non-Maori",NA,NA,"New Zealand","National"
"419","d",";","data/denominator/popest91totalnat.csv","Total",NA,NA,"New Zealand","National"
"420","d",";","data/denominator/popest91maorinat.csv","Maori",NA,NA,"New Zealand","National"
"421","d",";","data/denominator/popest91nonmaorinat.csv","Non-Maori",NA,NA,"New Zealand","National"
"422","d",";","data/denominator/popcentotalnat.csv","Total",NA,NA,"New Zealand","National"
"423","d",";","data/denominator/popcenmaorinat.csv","Maori",NA,NA,"New Zealand","National"
"424","d",";","data/denominator/popcennonmaorinat.csv","Non-Maori",NA,NA,"New Zealand","National"
"425","d",";","data/denominator/popcenpacificnat.csv","Pacific",NA,NA,"New Zealand","National"
"426","d",";","data/denominator/popcenasiannat.csv","Asian",NA,NA,"New Zealand","National"
"427","d",";","data/denominator/poptotalreg.csv","Total",NA,NA,"New Zealand","Regional Council"
"428","d",";","data/denominator/poptotaltla.csv","Total",NA,NA,"New Zealand","TLA"
"429","d",";","data/denominator/poptotaldhb.csv","Total",NA,NA,"New Zealand","DHB"
"430","n",",","data/numerator/morttotalreg.csv","Total","Mortality - Total",NA,"New Zealand","Regional Council"
"431","n",",","data/numerator/mortmaorireg.csv","Maori","Mortality - Total",NA,"New Zealand","Regional Council"
"432","n",",","data/numerator/mortnonmaorireg.csv","Non-Maori","Mortality - Total",NA,"New Zealand","Regional Council"
"433","n",",","data/numerator/morttotaltla.csv","Total","Mortality - Total",NA,"New Zealand","TLA"
"434","n",",","data/numerator/mortmaoritla.csv","Maori","Mortality - Total",NA,"New Zealand","TLA"
"435","n",",","data/numerator/mortnonmaoritla.csv","Non-Maori","Mortality - Total",NA,"New Zealand","TLA"
"436","n",",","data/numerator/morttotaldhb.csv","Total","Mortality - Total",NA,"New Zealand","DHB"
"437","n",",","data/numerator/mortmaoridhb.csv","Maori","Mortality - Total",NA,"New Zealand","DHB"
"438","n",",","data/numerator/mortnonmaoridhb.csv","Non-Maori","Mortality - Total",NA,"New Zealand","DHB"
