Year,Region,Factor,0.4,5.9,10.14,15.19,20.24,25.29,30.34,35.39,40.44,45.49,50.54,55.59,60.64,65.69,70.74,75.79,80 and over,Total
2006,Northland,Total,10620,11700,13000,11290,7050,6560,8420,10160,11320,11490,10550,10060,8330,7370,5360,4400,4970,152650
2006,Northland,Male,5350,5940,6710,5840,3610,3090,3960,4790,5350,5510,5230,4980,4080,3800,2690,2150,1960,75040
2006,Northland,Female,5270,5760,6290,5450,3440,3470,4460,5370,5970,5980,5320,5080,4250,3580,2670,2250,3010,77620
2006,Waitemata,Total,34490,35480,37540,38040,34430,31100,35760,41420,42050,37940,31140,28500,21700,17130,12840,11000,14140,504700
2006,Waitemata,Male,17800,18060,19310,19410,17560,15230,16920,19740,20330,18360,15200,13970,10540,8200,6120,4990,5230,246970
2006,Waitemata,Female,16700,17420,18240,18630,16870,15870,18840,21680,21730,19580,15940,14520,11150,8930,6710,6000,8900,257710
2006,Auckland,Total,27710,25210,26030,29630,42210,39160,37230,35090,33920,29810,25110,21330,15420,12250,8720,7630,11810,428270
2006,Auckland,Male,14240,12980,13430,14790,20550,19130,18040,16980,16710,14660,12300,10600,7610,5960,4130,3440,4050,209600
2006,Auckland,Female,13470,12230,12600,14840,21660,20030,19190,18110,17210,15150,12810,10720,7810,6290,4590,4190,7760,218660
2006,Counties Manukau,Total,37910,38170,39430,38130,32100,28830,31470,35040,35370,31480,26080,23190,17790,13690,9540,7690,8900,454810
2006,Counties Manukau,Male,19480,19390,20160,19430,15800,13580,14680,16530,17100,15420,12830,11410,8720,6680,4410,3580,3260,222460
2006,Counties Manukau,Female,18430,18780,19270,18700,16290,15260,16780,18510,18270,16060,13250,11780,9070,7010,5130,4110,5640,232340
2006,Waikato,Total,25140,25980,27720,27200,24350,20930,22060,24700,25460,24720,21850,20190,15960,13510,10700,8910,10830,350210
2006,Waikato,Male,12670,13300,14370,13730,12370,10410,10530,11700,12250,12010,10770,9880,7750,6600,5260,4130,4080,171810
2006,Waikato,Female,12470,12680,13340,13470,11980,10530,11530,13000,13220,12710,11080,10310,8200,6910,5440,4780,6770,178420
2006,Lakes,Total,7800,8070,8450,7560,5620,5850,6640,7460,7580,7480,6350,5890,4680,3870,2960,2480,2780,101520
2006,Lakes,Male,4000,4160,4320,3870,2830,2770,3180,3530,3580,3690,3080,2840,2300,1950,1430,1180,1030,49740
2006,Lakes,Female,3800,3910,4120,3690,2780,3090,3460,3930,3990,3790,3270,3050,2380,1920,1530,1300,1750,51760
2006,Bay of Plenty,Total,13650,14820,15900,14180,9760,9910,11850,13660,14860,14600,13170,12350,10260,9560,7560,6620,8080,200790
2006,Bay of Plenty,Male,7050,7650,8110,7270,4920,4820,5550,6300,7120,6990,6360,6020,4960,4540,3670,3160,3200,97690
2006,Bay of Plenty,Female,6600,7170,7790,6910,4840,5090,6300,7360,7740,7610,6820,6340,5300,5020,3890,3460,4890,103130
2006,Tairawhiti,Total,3750,3920,4190,3670,2490,2410,2780,3070,3260,3380,2990,2620,1930,1670,1340,1120,1340,45930
2006,Tairawhiti,Male,1920,1990,2140,1900,1190,1120,1320,1430,1550,1630,1510,1320,970,800,630,490,480,22390
2006,Tairawhiti,Female,1830,1930,2050,1770,1290,1290,1460,1650,1710,1750,1470,1300,960,870,710,630,860,23530
2006,Taranaki,Total,7070,7630,8400,8040,5710,5770,6670,7500,8020,7990,7030,6580,5150,4480,3730,3350,4320,107440
2006,Taranaki,Male,3680,3940,4280,4160,2960,2840,3170,3600,3950,3830,3550,3290,2570,2140,1810,1530,1590,52890
2006,Taranaki,Female,3390,3690,4120,3880,2750,2930,3500,3890,4080,4160,3480,3290,2580,2330,1910,1820,2730,54530
2006,Hawke's Bay,Total,10830,11520,12400,11390,7820,7840,9350,10430,11440,11240,10020,9820,7430,6200,5000,4300,5560,152590
2006,Hawke's Bay,Male,5510,5880,6400,5750,4020,3730,4380,4970,5420,5470,4880,4830,3700,2990,2350,1960,2030,74270
2006,Hawke's Bay,Female,5320,5640,6000,5630,3800,4110,4970,5460,6020,5760,5150,4990,3730,3210,2640,2340,3540,78310
2006,Whanganui,Total,4230,4610,5190,4910,3410,3050,3670,4150,4700,4760,4280,3920,3080,2870,2380,2120,2650,63980
2006,Whanganui,Male,2130,2410,2660,2550,1800,1510,1740,1990,2290,2300,2120,1960,1480,1330,1090,1000,960,31320
2006,Whanganui,Female,2100,2200,2530,2360,1610,1540,1940,2150,2410,2450,2160,1960,1600,1540,1280,1120,1680,32630
2006,Midcentral,Total,10870,11440,12320,13240,12100,9500,9990,10940,11850,11620,10010,9530,7660,6770,5540,4680,5940,164000
2006,Midcentral,Male,5540,5750,6290,6630,6080,4670,4750,5180,5650,5770,4790,4630,3730,3310,2610,2180,2190,79750
2006,Midcentral,Female,5330,5690,6040,6610,6030,4830,5230,5760,6200,5850,5210,4890,3930,3460,2930,2500,3750,84240
2006,Hutt Valley,Total,10290,10440,10820,10840,8680,8250,9920,11090,11160,10700,8700,8100,6010,4830,3760,3230,4120,140940
2006,Hutt Valley,Male,5300,5370,5550,5560,4330,3990,4760,5380,5420,5260,4330,4070,2970,2350,1740,1470,1440,69290
2006,Hutt Valley,Female,4990,5070,5270,5280,4350,4250,5160,5710,5730,5430,4370,4030,3040,2480,2030,1760,2680,71630
2006,Capital and Coast,Total,18320,17380,17750,19910,24400,21870,22560,22860,22150,19400,16390,14910,10970,8910,6810,5720,7620,277930
2006,Capital and Coast,Male,9290,8840,9050,9730,11610,10680,10670,10940,10720,9450,7920,7320,5360,4240,3230,2560,2770,134380
2006,Capital and Coast,Female,9030,8540,8690,10180,12800,11190,11890,11930,11430,9950,8470,7580,5620,4670,3580,3160,4850,143560
2006,Wairarapa,Total,2560,2730,3010,2770,1680,1690,2150,2580,2830,3060,2910,2830,2290,1950,1520,1370,1650,39580
2006,Wairarapa,Male,1270,1380,1520,1440,890,800,1020,1210,1380,1470,1450,1410,1150,950,760,610,590,19300
2006,Wairarapa,Female,1280,1350,1490,1330,790,890,1120,1370,1450,1590,1460,1430,1140,1000,760,770,1060,20280
2006,Nelson Marlborough,Total,8000,8600,9580,9030,6290,6600,8240,9540,10460,10890,9700,9560,7400,5850,4640,3950,5290,133620
2006,Nelson Marlborough,Male,4040,4480,4980,4720,3340,3240,4050,4550,5000,5340,4810,4770,3740,2930,2260,1810,2030,66090
2006,Nelson Marlborough,Female,3960,4120,4600,4310,2950,3360,4190,4990,5460,5560,4890,4790,3660,2920,2380,2140,3260,67540
2006,West Coast,Total,1950,2070,2490,2060,1470,1620,1950,2290,2660,2720,2380,2240,1730,1440,1070,860,1100,32100
2006,West Coast,Male,1040,1060,1270,1080,790,790,920,1090,1330,1420,1300,1170,880,750,570,410,420,16290
2006,West Coast,Female,910,1010,1220,980,680,830,1040,1200,1320,1300,1080,1070,850,690,500,440,680,15800
2006,Canterbury,Total,30480,30660,32660,34780,35090,29570,33180,36830,37210,35560,31440,29330,22040,18400,14690,13600,17840,483360
2006,Canterbury,Male,15460,15620,16720,17970,18030,14510,15800,17820,18050,17540,15490,14440,10910,8840,6880,6030,6400,236510
2006,Canterbury,Female,15020,15050,15940,16810,17050,15060,17380,19010,19160,18020,15950,14880,11140,9550,7810,7570,11440,246840
2006,South Canterbury,Total,3030,3520,4050,3780,2310,2350,3070,3640,4150,4260,4000,3930,3060,2810,2380,2140,2630,55110
2006,South Canterbury,Male,1580,1830,2110,1950,1220,1170,1490,1750,1960,2080,2040,2010,1500,1330,1150,980,930,27080
2006,South Canterbury,Female,1450,1690,1940,1830,1090,1180,1570,1900,2190,2180,1950,1920,1560,1480,1230,1160,1690,28010
2006,Southern,Total,17290,17900,19510,23090,24200,17470,19010,20070,22000,21990,19490,18110,13720,11960,9620,8420,10740,294590
2006,Southern,Male,8850,9180,10130,11610,11910,8660,9360,9640,10770,10870,9930,9110,6940,5910,4570,3890,3700,145030
2006,Southern,Female,8440,8720,9380,11490,12290,8810,9660,10430,11230,11130,9560,9000,6770,6050,5040,4530,7030,149560
2006,Area outside DHB,Total,5,10,10,15,20,30,35,30,30,55,55,50,55,20,20,10,0,450
2006,Area outside DHB,Male,0,10,5,10,15,20,25,20,20,35,35,35,30,15,10,10,0,295
2006,Area outside DHB,Female,5,0,5,5,5,10,10,5,10,25,20,15,20,5,10,0,0,150
2007,Northland,Total,10960,11660,12630,11490,7260,6650,8150,10080,11230,11760,10850,10130,8850,7690,5520,4460,5240,154610
2007,Northland,Male,5500,5940,6470,5930,3750,3110,3800,4720,5330,5620,5330,5010,4370,3920,2760,2180,2120,75860
2007,Northland,Female,5450,5730,6150,5560,3510,3530,4350,5360,5900,6140,5520,5120,4480,3770,2760,2280,3120,78730
2007,Waitemata,Total,35560,35420,37680,38190,34390,32000,34820,41710,41900,39240,32130,28530,23150,18090,13240,10970,14630,511650
2007,Waitemata,Male,18400,18080,19300,19430,17420,15730,16460,19810,20170,19010,15630,13990,11270,8700,6230,5020,5480,250130
2007,Waitemata,Female,17170,17340,18380,18760,16970,16270,18360,21890,21730,20220,16500,14540,11890,9390,7010,5950,9150,261520
2007,Auckland,Total,28870,25360,26200,30130,40630,39760,36480,35740,33790,30500,25690,21660,16230,12850,8970,7520,11880,432260
2007,Auckland,Male,14880,13070,13460,15010,19800,19470,17650,17230,16600,14930,12600,10790,7980,6230,4270,3410,4150,211530
2007,Auckland,Female,13990,12290,12740,15110,20830,20290,18840,18500,17190,15570,13090,10870,8250,6620,4700,4120,7730,220730
2007,Counties Manukau,Total,39150,38180,39470,38580,32110,29690,30650,35450,35380,32540,26840,23330,18780,14490,9890,7830,9230,461590
2007,Counties Manukau,Male,20160,19400,20110,19630,15800,14020,14210,16740,17100,15830,13180,11420,9230,7050,4680,3590,3460,225610
2007,Counties Manukau,Female,18990,18780,19350,18940,16310,15670,16440,18710,18290,16700,13660,11910,9550,7440,5200,4240,5780,235960
2007,Waikato,Total,25570,26010,27100,27730,24400,21290,21650,24780,25180,25380,22500,20230,16790,14090,10760,9150,11160,353770
2007,Waikato,Male,12840,13290,14060,13940,12330,10590,10400,11720,12090,12260,11040,9960,8190,6870,5220,4260,4290,173350
2007,Waikato,Female,12740,12720,13040,13790,12070,10700,11240,13060,13090,13120,11460,10280,8600,7220,5540,4890,6870,180430
2007,Lakes,Total,7920,7900,8160,7630,5560,5780,6480,7370,7340,7650,6470,5860,4900,4090,2940,2480,2910,101440
2007,Lakes,Male,4060,4080,4170,3900,2780,2730,3080,3510,3480,3740,3130,2840,2400,2030,1430,1200,1100,49660
2007,Lakes,Female,3860,3820,3990,3730,2780,3050,3390,3860,3860,3910,3340,3020,2500,2060,1510,1280,1810,51770
2007,Bay of Plenty,Total,13980,14910,15600,14480,9850,10050,11600,13840,14520,15020,13690,12360,10920,9940,7740,6670,8410,203580
2007,Bay of Plenty,Male,7240,7730,7930,7380,4960,4860,5460,6380,6880,7210,6550,6090,5240,4730,3720,3190,3370,98920
2007,Bay of Plenty,Female,6740,7180,7670,7100,4900,5190,6130,7460,7640,7800,7140,6270,5680,5210,4020,3480,5040,104650
2007,Tairawhiti,Total,3810,3850,4030,3730,2530,2380,2700,3110,3140,3370,3040,2700,1980,1720,1350,1120,1380,45940
2007,Tairawhiti,Male,1950,2000,2010,1910,1220,1120,1280,1440,1510,1580,1530,1380,980,830,640,500,500,22380
2007,Tairawhiti,Female,1850,1850,2020,1810,1310,1260,1420,1670,1640,1780,1510,1320,1000,890,710,620,880,23540
2007,Taranaki,Total,7240,7630,7980,8190,5740,5770,6540,7450,7810,8130,7260,6540,5430,4530,3730,3310,4450,107730
2007,Taranaki,Male,3760,3920,4070,4200,2970,2870,3120,3570,3820,3940,3600,3280,2670,2210,1780,1560,1650,52990
2007,Taranaki,Female,3480,3700,3910,3990,2770,2900,3430,3880,3990,4190,3650,3260,2760,2320,1950,1760,2800,54740
2007,Hawke's Bay,Total,10980,11510,12070,11450,7780,7790,9110,10520,11130,11540,10170,9770,7900,6590,5020,4370,5720,153420
2007,Hawke's Bay,Male,5620,5850,6230,5720,3980,3740,4280,4970,5310,5540,4970,4770,3900,3170,2410,2000,2100,74560
2007,Hawke's Bay,Female,5360,5660,5840,5730,3800,4050,4830,5550,5810,6000,5210,5000,3990,3420,2610,2370,3620,78850
2007,Whanganui,Total,4190,4490,5000,4930,3330,3060,3450,4100,4560,4770,4400,3840,3250,2890,2390,2120,2700,63470
2007,Whanganui,Male,2140,2340,2530,2560,1740,1530,1640,1960,2200,2300,2210,1910,1560,1360,1090,1000,990,31060
2007,Whanganui,Female,2050,2150,2470,2360,1600,1530,1810,2140,2350,2480,2190,1930,1680,1530,1300,1120,1710,32400
2007,Midcentral,Total,11010,11280,12080,13070,12060,9550,9580,10980,11510,11840,10210,9500,7980,7020,5580,4710,6100,164060
2007,Midcentral,Male,5610,5690,6130,6520,6070,4650,4580,5190,5490,5810,4910,4620,3910,3390,2660,2190,2290,79710
2007,Midcentral,Female,5400,5590,5950,6550,5990,4900,5000,5790,6030,6030,5300,4870,4080,3630,2920,2530,3820,84380
2007,Hutt Valley,Total,10230,10400,10630,10710,8670,8350,9610,11090,10960,10900,8960,8000,6330,5120,3740,3270,4220,141190
2007,Hutt Valley,Male,5280,5370,5440,5460,4350,4010,4610,5400,5280,5340,4440,4010,3150,2510,1740,1460,1520,69370
2007,Hutt Valley,Female,4960,5030,5190,5250,4320,4330,5000,5700,5670,5560,4530,3990,3180,2610,2000,1810,2690,71820
2007,Capital and Coast,Total,18760,17530,17610,20020,24010,22210,21960,23080,22260,20070,16670,14820,11680,9330,6920,5720,7840,280490
2007,Capital and Coast,Male,9560,8870,9020,9740,11340,10880,10450,10970,10710,9780,8090,7210,5730,4460,3250,2570,2900,135530
2007,Capital and Coast,Female,9200,8660,8590,10280,12670,11330,11510,12100,11550,10290,8580,7600,5960,4880,3680,3150,4940,144970
2007,Wairarapa,Total,2600,2690,2990,2740,1660,1730,2070,2620,2740,3080,2970,2880,2380,2030,1540,1350,1700,39770
2007,Wairarapa,Male,1280,1360,1500,1410,880,800,1010,1220,1320,1470,1480,1440,1190,990,770,610,620,19350
2007,Wairarapa,Female,1320,1320,1500,1340,780,930,1060,1400,1420,1610,1490,1440,1190,1040,770,740,1090,20440
2007,Nelson Marlborough,Total,8180,8600,9250,9120,6250,6590,7860,9630,10310,11000,9920,9600,7870,6300,4750,3970,5430,134630
2007,Nelson Marlborough,Male,4160,4440,4830,4770,3260,3280,3810,4640,4890,5360,4920,4730,4010,3140,2310,1850,2100,66500
2007,Nelson Marlborough,Female,4020,4150,4420,4360,2990,3310,4050,4990,5420,5640,5000,4880,3860,3160,2440,2120,3320,68130
2007,West Coast,Total,1960,2040,2340,2190,1500,1610,1860,2330,2590,2790,2470,2180,1810,1530,1090,890,1090,32270
2007,West Coast,Male,1050,1040,1180,1150,800,780,870,1120,1300,1450,1330,1150,930,790,570,440,430,16380
2007,West Coast,Female,910,1000,1160,1040,690,830,1000,1210,1290,1340,1140,1030,880,740,520,450,670,15900
2007,Canterbury,Total,31390,30940,32580,34910,35290,30100,32430,37450,37130,36880,32260,29410,23550,19240,14940,13530,18460,490490
2007,Canterbury,Male,16100,15710,16640,18110,18160,14860,15540,18080,18030,18180,15880,14520,11570,9340,6990,6040,6750,240500
2007,Canterbury,Female,15290,15230,15940,16800,17130,15240,16890,19370,19100,18700,16390,14890,11970,9900,7950,7490,11710,249990
2007,South Canterbury,Total,3100,3470,3990,3780,2340,2380,2950,3660,4030,4350,4020,3910,3250,2910,2360,2140,2700,55340
2007,South Canterbury,Male,1600,1800,2080,1960,1250,1160,1430,1770,1900,2130,2040,1970,1610,1410,1110,1020,950,27190
2007,South Canterbury,Female,1500,1680,1910,1810,1090,1220,1520,1890,2130,2220,1980,1940,1630,1510,1250,1120,1730,28130
2007,Southern,Total,17630,17920,18970,23210,23800,17680,18530,20300,21410,22400,19780,18110,14470,12440,9580,8460,10980,295670
2007,Southern,Male,9010,9230,9830,11570,11750,8760,9130,9730,10420,11020,10080,9110,7310,6150,4580,3920,3880,145480
2007,Southern,Female,8620,8680,9140,11640,12050,8920,9400,10560,10990,11380,9700,9000,7160,6290,5000,4540,7080,150150
2007,Area outside DHB,Total,5,10,10,10,20,25,35,30,30,50,55,50,45,30,15,10,5,435
2007,Area outside DHB,Male,5,5,5,5,15,20,25,20,20,30,40,30,30,20,10,10,5,295
2007,Area outside DHB,Female,0,5,5,5,5,10,10,10,15,20,15,20,15,10,10,0,0,155
2008,Northland,Total,11280,11570,12380,11510,7500,6800,7830,9990,10970,12000,11170,10290,9510,7810,5710,4530,5460,156310
2008,Northland,Male,5690,5930,6350,5920,3820,3210,3640,4690,5190,5700,5460,5080,4710,3940,2880,2220,2230,76660
2008,Northland,Female,5590,5640,6030,5590,3680,3590,4190,5300,5780,6310,5710,5200,4800,3870,2840,2310,3230,79660
2008,Waitemata,Total,36690,35270,37590,38570,33840,33300,34070,41200,41700,40410,33120,28590,24790,18500,13760,10950,15070,517420
2008,Waitemata,Male,18950,18060,19220,19640,17040,16470,16100,19490,20030,19580,16010,14010,12050,8920,6500,5040,5690,252800
2008,Waitemata,Female,17730,17210,18370,18940,16800,16830,17970,21710,21670,20830,17100,14590,12750,9570,7270,5900,9380,264620
2008,Auckland,Total,29910,25510,26170,30770,39320,40530,35850,35750,33490,31140,26380,22000,17410,13090,9280,7470,11940,436010
2008,Auckland,Male,15390,13130,13440,15420,19180,19840,17260,17250,16410,15160,12950,10920,8550,6360,4460,3390,4220,213330
2008,Auckland,Female,14520,12380,12720,15350,20140,20690,18590,18500,17080,15990,13430,11080,8860,6730,4820,4070,7720,222670
2008,Counties Manukau,Total,40390,38310,39260,38740,32550,30260,30040,35110,35220,33590,27720,23570,19920,14820,10390,7830,9670,467390
2008,Counties Manukau,Male,20780,19620,19960,19710,16050,14310,13990,16420,16980,16280,13620,11520,9760,7250,4950,3550,3690,228440
2008,Counties Manukau,Female,19610,18690,19300,19030,16500,15950,16040,18690,18240,17310,14100,12050,10160,7570,5430,4290,5980,238940
2008,Waikato,Total,26330,25820,26880,27880,24620,21540,21360,24770,24980,25860,23040,20380,18030,14320,11000,9140,11560,357510
2008,Waikato,Male,13350,13120,13950,13990,12420,10700,10310,11710,11970,12470,11260,9970,8850,6970,5380,4240,4500,175160
2008,Waikato,Female,12980,12700,12930,13890,12190,10850,11050,13050,13010,13390,11780,10410,9180,7350,5630,4900,7050,182340
2008,Lakes,Total,7980,7820,8000,7670,5630,5690,6270,7280,7220,7690,6550,5900,5170,4160,3010,2500,2980,101520
2008,Lakes,Male,4110,4030,4070,3930,2810,2700,2980,3450,3440,3710,3200,2840,2540,2060,1470,1190,1150,49680
2008,Lakes,Female,3870,3790,3930,3740,2810,2990,3290,3830,3780,3980,3350,3060,2630,2100,1540,1310,1840,51840
2008,Bay of Plenty,Total,14510,14770,15370,14540,10040,10070,11290,13930,14320,15360,13980,12480,11690,10010,8040,6730,8730,205860
2008,Bay of Plenty,Male,7470,7680,7840,7390,5040,4800,5390,6440,6710,7370,6660,6110,5640,4770,3850,3210,3530,99900
2008,Bay of Plenty,Female,7040,7100,7530,7150,5000,5280,5900,7490,7610,8000,7320,6370,6050,5240,4190,3520,5200,105990
2008,Tairawhiti,Total,3830,3840,3920,3780,2580,2370,2600,3070,3080,3380,3050,2740,2140,1750,1350,1130,1390,46000
2008,Tairawhiti,Male,1960,1990,1980,1920,1240,1110,1240,1420,1460,1600,1520,1400,1060,840,630,510,500,22380
2008,Tairawhiti,Female,1870,1850,1940,1860,1340,1270,1360,1640,1620,1780,1530,1350,1080,900,720,620,880,23610
2008,Taranaki,Total,7460,7540,7840,8020,5980,5890,6330,7500,7610,8340,7370,6590,5760,4580,3770,3270,4570,108420
2008,Taranaki,Male,3850,3900,4000,4110,3090,2930,3020,3580,3730,4050,3620,3320,2830,2250,1790,1510,1740,53320
2008,Taranaki,Female,3610,3640,3850,3910,2890,2960,3310,3910,3880,4290,3760,3270,2930,2320,1980,1750,2830,55090
2008,Hawke's Bay,Total,11200,11310,11980,11320,7870,7700,8820,10480,10800,11850,10310,9700,8540,6760,5120,4330,5910,154000
2008,Hawke's Bay,Male,5720,5720,6180,5660,4010,3680,4150,4960,5140,5680,4980,4680,4220,3290,2460,1970,2210,74710
2008,Hawke's Bay,Female,5480,5600,5800,5660,3860,4020,4670,5520,5660,6170,5330,5020,4320,3470,2660,2360,3710,79310
