Year,Region,Factor,0.4,5.9,10.14,15.19,20.24,25.29,30.34,35.39,40.44,45.49,50.54,55.59,60.64,65.69,70.74,75.79,80 and over,Total
2008,Whanganui,Total,4270,4360,4850,4870,3380,3100,3300,4010,4340,4870,4430,3840,3440,2890,2430,2070,2780,63230
2008,Whanganui,Male,2200,2240,2510,2480,1740,1560,1570,1920,2070,2390,2180,1920,1680,1340,1120,970,1040,30930
2008,Whanganui,Female,2080,2120,2340,2390,1630,1530,1720,2090,2270,2480,2250,1920,1760,1550,1310,1100,1740,32280
2008,Midcentral,Total,11250,11180,11860,12950,11980,9620,9360,10820,11190,12080,10470,9480,8510,7070,5620,4750,6300,164490
2008,Midcentral,Male,5700,5690,5980,6460,6020,4670,4470,5130,5340,5860,5070,4590,4180,3370,2710,2200,2410,79850
2008,Midcentral,Female,5550,5490,5880,6490,5960,4950,4900,5690,5850,6210,5400,4890,4330,3700,2910,2540,3890,84630
2008,Hutt Valley,Total,10390,10230,10450,10540,8720,8360,9200,10980,10810,11070,9170,7910,6760,5170,3810,3270,4290,141130
2008,Hutt Valley,Male,5300,5300,5360,5340,4390,4010,4390,5300,5260,5380,4510,3990,3350,2510,1790,1450,1590,69220
2008,Hutt Valley,Female,5090,4930,5090,5200,4320,4340,4820,5690,5560,5700,4660,3910,3410,2660,2020,1830,2710,71940
2008,Capital and Coast,Total,19010,17800,17490,20050,23710,22490,21450,23090,21980,20760,16950,14890,12530,9500,6980,5790,8090,282560
2008,Capital and Coast,Male,9670,8990,8980,9740,11210,11030,10230,10920,10600,10080,8180,7280,6120,4530,3290,2600,3030,136480
2008,Capital and Coast,Female,9340,8800,8500,10300,12500,11450,11220,12170,11380,10680,8780,7600,6410,4960,3690,3190,5050,146020
2008,Wairarapa,Total,2650,2690,2890,2820,1680,1760,1990,2620,2730,3110,3040,2850,2570,2070,1580,1330,1780,40160
2008,Wairarapa,Male,1310,1370,1470,1400,880,830,950,1230,1330,1460,1520,1420,1290,1010,780,600,670,19520
2008,Wairarapa,Female,1340,1320,1420,1420,800,930,1040,1390,1410,1640,1520,1420,1290,1060,800,730,1110,20640
2008,Nelson Marlborough,Total,8490,8530,9170,8980,6350,6530,7580,9610,10070,11190,10170,9540,8620,6490,4900,3980,5610,135810
2008,Nelson Marlborough,Male,4350,4400,4740,4700,3300,3210,3680,4620,4780,5380,5070,4680,4360,3230,2410,1850,2200,66960
2008,Nelson Marlborough,Female,4140,4130,4430,4280,3060,3330,3900,4990,5290,5820,5100,4850,4260,3260,2500,2130,3410,68880
2008,West Coast,Total,2020,2010,2250,2220,1540,1590,1810,2290,2560,2850,2490,2190,1930,1550,1100,920,1100,32420
2008,West Coast,Male,1090,1030,1140,1180,800,770,850,1100,1270,1460,1320,1180,1000,810,550,450,450,16450
2008,West Coast,Female,920,980,1110,1050,740,820,960,1190,1290,1380,1170,1010,940,740,550,460,650,15960
2008,Canterbury,Total,32260,31110,32560,34960,35460,30680,31770,37530,37220,37780,33090,29680,25380,19620,15160,13480,18970,496710
2008,Canterbury,Male,16560,15810,16660,18110,18330,15300,15370,18020,18130,18600,16300,14640,12450,9510,7120,6070,7020,244000
2008,Canterbury,Female,15710,15300,15910,16850,17130,15370,16400,19510,19090,19170,16780,15030,12930,10110,8050,7410,11950,252700
2008,South Canterbury,Total,3160,3420,3920,3710,2390,2450,2810,3620,3950,4430,4030,3890,3470,2940,2380,2080,2800,55450
2008,South Canterbury,Male,1650,1770,2030,1940,1250,1220,1360,1760,1870,2150,2040,1950,1710,1450,1100,990,1030,27270
2008,South Canterbury,Female,1510,1650,1890,1770,1130,1230,1460,1860,2080,2280,1990,1940,1750,1490,1290,1090,1780,28190
2008,Southern,Total,17950,17840,18710,23130,23590,17810,18120,20500,20800,22570,20330,17990,15660,12460,9800,8390,11280,296930
2008,Southern,Male,9190,9200,9660,11450,11740,8780,8860,9930,10040,11090,10290,9090,7860,6160,4720,3890,4100,146050
2008,Southern,Female,8760,8640,9060,11680,11860,9040,9260,10570,10760,11470,10050,8890,7800,6300,5070,4500,7180,150890
2008,Area outside DHB,Total,5,10,10,5,20,25,30,30,30,45,55,50,45,30,15,10,5,420
2008,Area outside DHB,Male,5,5,5,5,15,15,20,20,20,30,35,35,30,20,10,10,5,285
2008,Area outside DHB,Female,0,5,5,5,5,10,10,10,10,15,20,15,15,10,5,5,0,145
2009,Northland,Total,11540,11560,12280,11410,7850,6930,7610,9830,10900,12000,11520,10550,9900,8060,6010,4560,5680,158190
2009,Northland,Male,5900,5900,6300,5810,3980,3340,3500,4610,5140,5700,5570,5210,4920,4030,3040,2220,2360,77530
2009,Northland,Female,5650,5660,5970,5600,3870,3600,4120,5210,5760,6290,5950,5350,4990,4020,2970,2340,3320,80670
2009,Waitemata,Total,37340,35390,37360,39100,33830,34160,33870,40520,41810,41000,34300,28990,25780,19350,14240,10980,15530,523550
2009,Waitemata,Male,19250,18180,19150,19810,17100,16790,16090,19190,20010,19830,16610,14100,12510,9330,6740,5080,5940,255710
2009,Waitemata,Female,18100,17200,18210,19290,16740,17370,17770,21340,21800,21170,17690,14890,13270,10020,7500,5890,9580,267830
2009,Auckland,Total,30560,25760,26130,31430,39190,40880,35890,35520,33140,32010,26920,22580,18340,13400,9760,7410,12060,440980
2009,Auckland,Male,15730,13190,13500,15660,19260,20110,17280,17090,16050,15700,13140,11120,9030,6510,4650,3430,4330,215780
2009,Auckland,Female,14830,12570,12620,15770,19930,20770,18600,18430,17090,16310,13780,11460,9310,6890,5110,3980,7720,225170
2009,Counties Manukau,Total,41150,38460,38970,39110,32960,30960,29940,34380,35210,34240,28530,24090,20620,15450,10880,7900,10020,472870
2009,Counties Manukau,Male,21160,19820,19790,19760,16340,14680,14020,16090,16770,16640,13980,11740,10140,7540,5170,3580,3890,231110
2009,Counties Manukau,Female,19990,18640,19180,19340,16620,16280,15920,18290,18450,17600,14550,12350,10480,7900,5700,4320,6130,241740
2009,Waikato,Total,27190,25870,26850,27680,25190,21860,21250,24560,25000,25950,23700,20750,18820,14910,11350,9160,11900,361990
2009,Waikato,Male,13880,13080,13840,13990,12770,10800,10240,11660,11990,12450,11570,10110,9240,7300,5510,4280,4690,177400
2009,Waikato,Female,13300,12780,13010,13690,12420,11060,11010,12900,13010,13500,12130,10640,9580,7620,5840,4890,7220,184600
2009,Lakes,Total,8090,7790,7950,7500,5820,5620,6090,7110,7180,7650,6740,5930,5360,4350,3090,2490,3070,101830
2009,Lakes,Male,4220,3980,4060,3860,2900,2710,2840,3380,3410,3660,3300,2890,2610,2160,1490,1180,1200,49850
2009,Lakes,Female,3870,3810,3890,3640,2930,2910,3250,3720,3760,4000,3440,3050,2750,2180,1590,1310,1870,51970
2009,Bay of Plenty,Total,14780,14800,15330,14460,10460,10200,11150,13800,14270,15430,14200,12920,12180,10320,8300,6780,9000,208380
2009,Bay of Plenty,Male,7650,7630,7880,7350,5260,4880,5280,6370,6670,7400,6760,6240,5950,4880,3990,3200,3680,101070
2009,Bay of Plenty,Female,7140,7170,7450,7110,5200,5320,5870,7430,7600,8030,7440,6670,6230,5440,4310,3580,5310,107300
2009,Tairawhiti,Total,3890,3860,3910,3640,2680,2400,2580,3050,3050,3320,3120,2810,2260,1790,1350,1130,1440,46280
2009,Tairawhiti,Male,2000,2020,1980,1860,1310,1120,1200,1430,1420,1580,1530,1410,1130,890,630,500,530,22540
2009,Tairawhiti,Female,1900,1840,1930,1780,1370,1280,1380,1620,1640,1730,1580,1400,1140,900,710,630,910,23740
2009,Taranaki,Total,7740,7470,7810,7840,6220,5950,6270,7520,7550,8330,7530,6740,6050,4740,3830,3220,4690,109500
2009,Taranaki,Male,4000,3870,3960,4070,3190,2950,3040,3560,3660,4080,3660,3390,3010,2320,1820,1480,1800,53860
2009,Taranaki,Female,3740,3600,3850,3770,3020,3010,3230,3960,3890,4250,3870,3350,3050,2420,2010,1730,2890,55640
2009,Hawke's Bay,Total,11310,11360,11920,11070,8160,7680,8520,10420,10610,11930,10520,9830,9010,6950,5300,4380,6070,155040
2009,Hawke's Bay,Male,5730,5760,6160,5550,4120,3710,4000,4870,5080,5680,5090,4720,4410,3410,2520,1990,2310,75110
2009,Hawke's Bay,Female,5570,5600,5760,5520,4030,3970,4520,5550,5530,6260,5430,5110,4590,3540,2790,2390,3740,79900
2009,Whanganui,Total,4360,4350,4680,4690,3500,3110,3200,3890,4220,4850,4470,3930,3560,2950,2430,2050,2840,63080
2009,Whanganui,Male,2270,2210,2440,2410,1780,1570,1550,1830,2020,2380,2220,1950,1760,1390,1110,940,1080,30910
2009,Whanganui,Female,2090,2140,2240,2290,1720,1550,1650,2060,2200,2480,2250,1990,1800,1570,1320,1110,1750,32210
2009,Midcentral,Total,11480,11130,11840,12760,12040,9700,9290,10660,10990,12110,10720,9570,8900,7300,5760,4790,6430,165470
2009,Midcentral,Male,5800,5660,6010,6370,6010,4720,4450,5020,5220,5860,5180,4650,4370,3520,2760,2220,2480,80300
2009,Midcentral,Female,5670,5470,5830,6390,6030,4980,4840,5640,5770,6250,5540,4930,4530,3780,3000,2560,3950,85160
2009,Hutt Valley,Total,10480,10210,10240,10380,8810,8560,9000,10840,10730,11010,9610,7930,7000,5310,3900,3280,4390,141680
2009,Hutt Valley,Male,5370,5250,5250,5290,4420,4140,4300,5180,5210,5330,4750,3970,3470,2570,1840,1460,1640,69440
2009,Hutt Valley,Female,5110,4950,4990,5100,4390,4420,4690,5650,5510,5680,4860,3950,3530,2740,2060,1820,2750,72200
2009,Capital and Coast,Total,19350,17880,17430,20450,23740,22510,21160,23110,21870,21260,17380,14960,13180,9780,7190,5830,8220,285300
2009,Capital and Coast,Male,9810,9050,8930,9970,11260,11000,10120,10950,10520,10260,8460,7280,6380,4730,3340,2620,3130,137810
2009,Capital and Coast,Female,9540,8830,8500,10480,12480,11510,11040,12160,11350,11010,8920,7690,6790,5050,3850,3210,5090,147500
2009,Wairarapa,Total,2690,2710,2880,2770,1780,1790,1940,2570,2750,3070,3100,2870,2740,2170,1620,1320,1820,40590
2009,Wairarapa,Male,1330,1380,1480,1380,920,850,940,1190,1320,1420,1580,1420,1380,1040,800,610,690,19730
2009,Wairarapa,Female,1360,1330,1400,1390,870,940,1000,1380,1430,1650,1520,1450,1360,1130,820,700,1140,20870
2009,Nelson Marlborough,Total,8520,8720,9090,8730,6470,6560,7370,9510,10030,11180,10490,9560,9080,6890,5010,4040,5770,137020
2009,Nelson Marlborough,Male,4390,4470,4730,4530,3360,3210,3540,4570,4760,5370,5190,4690,4530,3460,2480,1890,2290,67460
2009,Nelson Marlborough,Female,4130,4240,4350,4190,3120,3350,3830,4940,5260,5810,5290,4870,4560,3430,2530,2160,3490,69550
2009,West Coast,Total,2100,2020,2160,2200,1640,1570,1770,2260,2460,2870,2580,2250,2010,1600,1110,920,1140,32660
2009,West Coast,Male,1120,1040,1120,1140,860,760,840,1080,1220,1430,1360,1220,1040,850,560,460,470,16570
2009,West Coast,Female,980,980,1050,1060,780,820,930,1180,1240,1440,1220,1030,970,750,550,460,670,16110
2009,Canterbury,Total,33010,31480,32540,35160,35780,31390,31400,37060,37540,38310,34140,29980,26860,20230,15640,13230,19480,503230
2009,Canterbury,Male,17000,15970,16670,18210,18660,15800,15230,17740,18410,18800,16850,14750,13200,9880,7320,5970,7350,247810
2009,Canterbury,Female,16020,15510,15870,16950,17120,15600,16170,19320,19130,19510,17290,15230,13660,10340,8320,7260,12130,255430
2009,South Canterbury,Total,3240,3360,3910,3690,2470,2450,2760,3600,3860,4400,4140,3890,3660,2990,2410,2040,2900,55770
2009,South Canterbury,Male,1690,1740,2020,1950,1290,1220,1340,1730,1850,2130,2060,1970,1790,1480,1130,940,1110,27440
2009,South Canterbury,Female,1550,1620,1890,1740,1180,1240,1420,1870,2010,2270,2080,1920,1860,1520,1280,1100,1800,28350
2009,Southern,Total,18370,17910,18570,22940,23730,17890,17850,20270,20510,22690,20810,18120,16470,12750,9930,8330,11580,298720
2009,Southern,Male,9500,9210,9600,11320,11810,8870,8660,9820,9900,11100,10440,9190,8240,6390,4760,3860,4330,147000
2009,Southern,Female,8870,8710,8980,11620,11920,9020,9190,10460,10610,11590,10370,8940,8230,6360,5170,4470,7260,151770
2009,Area outside DHB,Total,0,10,10,10,15,20,25,25,30,40,55,50,50,30,15,15,0,400
2009,Area outside DHB,Male,0,5,5,5,10,10,15,20,20,25,35,35,30,20,10,10,0,255
2009,Area outside DHB,Female,0,5,5,5,5,10,10,5,10,15,20,15,20,10,5,5,0,145
2010,Northland,Total,11880,11520,12330,11360,8170,7180,7440,9630,10820,12050,11800,10720,10400,8330,6500,4560,5910,160600
2010,Northland,Male,6130,5860,6310,5850,4100,3480,3400,4470,5140,5690,5690,5250,5160,4160,3300,2230,2460,78680
2010,Northland,Female,5750,5660,6020,5510,4070,3700,4040,5160,5680,6350,6120,5470,5240,4170,3200,2340,3450,81930
2010,Waitemata,Total,38600,35110,37350,39580,34430,34950,33930,39740,41950,41310,35400,29400,26790,20080,14990,11090,15990,530690
2010,Waitemata,Male,19890,18070,19170,20090,17390,17090,16110,18790,20030,19850,17160,14240,13050,9640,7130,5130,6180,259010
2010,Waitemata,Female,18710,17040,18190,19490,17040,17860,17820,20950,21920,21470,18240,15170,13750,10440,7860,5960,9810,271720
2010,Auckland,Total,31160,25900,26150,31900,39820,41120,35990,35070,33060,32280,27540,23040,19350,13630,10330,7450,12130,445920
2010,Auckland,Male,16030,13290,13560,15850,19730,20160,17360,16820,15940,15760,13470,11250,9530,6640,4890,3500,4410,218190
2010,Auckland,Female,15130,12610,12590,16050,20090,20970,18620,18250,17130,16510,14070,11790,9820,6990,5450,3950,7730,227750
2010,Counties Manukau,Total,41970,38030,38960,39670,33840,31620,30060,33580,35190,34650,29480,24560,21480,15870,11520,8070,10360,478910
2010,Counties Manukau,Male,21550,19610,19860,20060,16810,15030,14000,15750,16720,16770,14420,11890,10580,7720,5530,3650,4060,234010
2010,Counties Manukau,Female,20420,18420,19100,19610,17030,16590,16050,17840,18480,17880,15060,12670,10900,8160,5980,4420,6300,244910
2010,Waikato,Total,27780,25950,27020,27460,26010,22110,21450,24180,25130,25910,24190,21290,19570,15370,11920,9230,12270,366840
2010,Waikato,Male,14200,13130,13860,14030,13050,10970,10300,11480,11980,12490,11760,10400,9590,7440,5790,4370,4860,179700
2010,Waikato,Female,13580,12810,13170,13440,12960,11140,11150,12700,13150,13420,12440,10890,9970,7930,6130,4860,7400,187140
2010,Lakes,Total,8130,7720,8090,7350,6050,5620,5930,6960,7160,7660,6900,6050,5600,4450,3260,2470,3210,102610
2010,Lakes,Male,4190,3950,4180,3800,2990,2700,2740,3340,3390,3640,3400,2930,2700,2170,1600,1180,1280,50180
2010,Lakes,Female,3950,3770,3920,3550,3060,2920,3190,3620,3770,4020,3500,3120,2900,2280,1660,1290,1920,52440
2010,Bay of Plenty,Total,15090,14750,15490,14270,10930,10290,10980,13590,14460,15400,14470,13250,12640,10600,8690,6770,9350,211020
2010,Bay of Plenty,Male,7820,7570,8030,7280,5470,4930,5190,6260,6700,7370,6880,6400,6140,5020,4170,3220,3850,102300
2010,Bay of Plenty,Female,7260,7180,7470,6990,5460,5360,5790,7330,7760,8030,7590,6850,6500,5590,4530,3560,5500,108750
2010,Tairawhiti,Total,3950,3890,3890,3580,2820,2420,2560,3000,3050,3270,3170,2860,2390,1820,1390,1140,1470,46670
2010,Tairawhiti,Male,2000,2050,1980,1830,1370,1110,1210,1420,1400,1540,1550,1440,1170,910,640,520,560,22700
2010,Tairawhiti,Female,1940,1840,1910,1750,1450,1310,1350,1580,1650,1730,1610,1420,1220,910,750,620,910,23950
2010,Taranaki,Total,8030,7470,7900,7590,6530,6010,6280,7450,7660,8240,7730,6850,6320,4840,3930,3210,4780,110820
2010,Taranaki,Male,4140,3880,4010,3970,3330,2980,3030,3540,3700,4040,3720,3450,3120,2410,1870,1490,1850,54530
2010,Taranaki,Female,3900,3580,3890,3620,3210,3030,3250,3910,3970,4200,4010,3400,3200,2430,2060,1730,2930,56320
2010,Hawke's Bay,Total,11730,11220,12070,10880,8500,7690,8340,10260,10640,11800,10860,9910,9430,7210,5550,4470,6240,156800
2010,Hawke's Bay,Male,5920,5710,6190,5530,4260,3730,3930,4710,5090,5620,5220,4740,4610,3570,2600,2050,2400,75880
2010,Hawke's Bay,Female,5800,5500,5890,5350,4240,3970,4400,5540,5540,6180,5640,5170,4810,3640,2950,2420,3840,80880
2010,Whanganui,Total,4520,4260,4660,4490,3590,3140,3100,3770,4140,4760,4530,4010,3710,2950,2530,2010,2920,63090
2010,Whanganui,Male,2350,2140,2440,2290,1830,1560,1490,1800,1980,2330,2200,2000,1830,1420,1140,910,1150,30860
2010,Whanganui,Female,2170,2120,2230,2200,1760,1580,1610,1970,2160,2430,2330,2010,1890,1530,1390,1110,1770,32260
2010,Midcentral,Total,11680,11000,11770,12780,12340,9750,9130,10470,10890,11990,11020,9800,9130,7460,6010,4800,6610,166630
2010,Midcentral,Male,5930,5580,6000,6370,6170,4720,4360,4940,5150,5730,5370,4740,4450,3610,2900,2220,2580,80820
2010,Midcentral,Female,5740,5420,5770,6410,6170,5020,4760,5530,5740,6260,5650,5050,4680,3850,3110,2590,4020,85770
2010,Hutt Valley,Total,10700,10030,10120,10310,9040,8510,8940,10540,10760,10910,9970,7970,7290,5460,4050,3240,4530,142370
2010,Hutt Valley,Male,5480,5140,5210,5260,4570,4070,4230,5030,5200,5310,4910,3960,3590,2680,1880,1460,1730,69710
2010,Hutt Valley,Female,5220,4890,4910,5050,4470,4440,4710,5510,5560,5600,5050,4010,3700,2780,2170,1790,2800,72660
2010,Capital and Coast,Total,19600,17750,17540,20730,24140,22220,21090,22680,21980,21320,18040,15220,13550,9980,7590,5850,8390,287670
2010,Capital and Coast,Male,9900,9080,8940,10110,11500,10790,10170,10700,10530,10310,8760,7360,6580,4790,3540,2690,3210,138960
2010,Capital and Coast,Female,9690,8680,8600,10630,12640,11440,10920,11980,11460,11010,9290,7860,6970,5200,4050,3170,5180,148770
2010,Wairarapa,Total,2770,2710,2910,2700,1900,1810,1920,2520,2800,3060,3120,2960,2840,2260,1700,1320,1880,41180
2010,Wairarapa,Male,1410,1370,1480,1380,950,890,900,1170,1320,1480,1510,1490,1410,1120,820,620,710,20030
2010,Wairarapa,Female,1370,1340,1430,1330,940,920,1020,1350,1480,1580,1610,1470,1430,1140,880,700,1170,21160
2010,Nelson Marlborough,Total,8720,8700,9210,8540,6630,6550,7190,9280,10140,11060,10710,9690,9530,7200,5300,4110,5910,138470
2010,Nelson Marlborough,Male,4450,4420,4800,4490,3380,3210,3470,4410,4840,5290,5270,4750,4720,3600,2640,1950,2370,68060
2010,Nelson Marlborough,Female,4260,4270,4410,4060,3240,3340,3730,4880,5300,5770,5440,4940,4810,3600,2660,2160,3550,70420
2010,West Coast,Total,2180,2030,2090,2150,1720,1600,1740,2180,2430,2800,2670,2280,2110,1620,1200,880,1170,32850
2010,West Coast,Male,1140,1060,1070,1110,890,800,810,1050,1170,1400,1420,1220,1110,840,610,450,490,16640
2010,West Coast,Female,1030,970,1020,1040,830,800,930,1130,1260,1410,1250,1060,1000,780,580,430,680,16200
2010,Canterbury,Total,33900,31380,32880,35180,36660,31970,31230,36430,37880,38590,35190,30400,28100,20770,16270,13030,20020,509880
2010,Canterbury,Male,17430,15890,16910,18300,19280,16190,15230,17400,18540,18890,17420,14990,13790,10170,7640,5960,7620,251650
2010,Canterbury,Female,16460,15490,15970,16880,17380,15790,16000,19030,19340,19700,17770,15410,14310,10610,8640,7070,12410,258260
2010,South Canterbury,Total,3340,3310,3860,3700,2610,2480,2720,3510,3850,4340,4190,3940,3800,2970,2550,2030,2950,56150
2010,South Canterbury,Male,1750,1710,1990,1970,1340,1220,1320,1680,1840,2090,2070,2010,1900,1450,1190,960,1130,27620
2010,South Canterbury,Female,1600,1600,1870,1740,1270,1260,1400,1830,2000,2250,2130,1940,1910,1520,1360,1070,1820,28570
2010,Southern,Total,18610,18050,18650,22870,24030,17980,17680,20090,20330,22480,21270,18470,17060,13040,10240,8260,11840,300950
2010,Southern,Male,9630,9270,9600,11300,12000,8870,8570,9760,9700,10980,10590,9390,8550,6520,4930,3870,4480,148010
2010,Southern,Female,8990,8780,9050,11570,12030,9110,9120,10340,10630,11500,10680,9080,8510,6520,5310,4390,7360,152970
2010,Area outside DHB,Total,5,5,15,5,10,15,20,25,25,35,55,50,45,35,15,10,5,375
2010,Area outside DHB,Male,0,5,10,0,10,10,15,20,15,20,35,35,30,20,10,5,5,245
