Year,Region,Factor,0.4,5.9,10.14,15.19,20.24,25.29,30.34,35.39,40.44,45.49,50.54,55.59,60.64,65.69,70.74,75.79,80 and over,Total
2010,Area outside DHB,Female,0,5,5,5,0,5,10,10,10,15,20,15,15,10,5,5,0,135
2011,Northland,Total,12110,11570,12320,11250,8350,7400,7340,9250,10850,11820,11910,11130,10740,8610,6930,4690,6180,162450
2011,Northland,Male,6280,5900,6300,5780,4180,3560,3400,4280,5120,5600,5670,5470,5310,4260,3520,2290,2620,79540
2011,Northland,Female,5830,5680,6020,5460,4170,3840,3940,4970,5740,6220,6250,5670,5430,4350,3410,2400,3570,82950
2011,Waitemata,Total,39200,35340,37300,39560,35810,34910,34720,38510,42350,41620,36690,30250,27590,20950,15920,11310,16530,538560
2011,Waitemata,Male,20180,18190,19060,20220,18160,16960,16550,18200,20060,20070,17630,14620,13410,10110,7550,5230,6480,262680
2011,Waitemata,Female,19020,17150,18240,19340,17650,17940,18170,20310,22290,21550,19050,15630,14180,10840,8370,6080,10050,275860
2011,Auckland,Total,31420,26290,26340,31660,41200,41080,36420,34250,33310,32370,28330,23850,20250,14040,10940,7560,12370,451680
2011,Auckland,Male,16100,13390,13620,15830,20510,20070,17680,16430,15940,15720,13880,11550,9960,6830,5220,3520,4570,220820
2011,Auckland,Female,15320,12900,12720,15830,20700,21010,18740,17820,17370,16650,14460,12300,10280,7210,5720,4040,7790,230860
2011,Counties Manukau,Total,42470,38040,39020,39860,34930,32030,30360,32660,35450,34950,30480,25320,22200,16480,12380,8150,10830,485610
2011,Counties Manukau,Male,21900,19560,19980,20210,17440,15200,14080,15250,16770,16950,14850,12240,10930,8020,5930,3690,4310,237310
2011,Counties Manukau,Female,20570,18480,19040,19650,17490,16840,16280,17410,18690,18000,15630,13070,11270,8450,6440,4460,6530,248300
2011,Waikato,Total,28250,26030,27140,27270,26630,22390,21640,23340,25510,25710,24870,21790,20270,15780,12640,9300,12700,371260
2011,Waikato,Male,14530,13120,13870,14060,13290,11010,10440,11110,12090,12400,12030,10690,9900,7640,6090,4440,5080,181790
2011,Waikato,Female,13720,12910,13270,13210,13340,11380,11200,12230,13430,13310,12840,11100,10370,8140,6550,4850,7630,189480
2011,Lakes,Total,8140,7680,8050,7240,6210,5650,5830,6690,7250,7450,7140,6150,5780,4490,3540,2510,3310,103110
2011,Lakes,Male,4220,3940,4150,3710,3090,2710,2710,3210,3430,3540,3510,2950,2770,2180,1770,1180,1330,50400
2011,Lakes,Female,3920,3740,3900,3530,3110,2940,3120,3480,3820,3910,3640,3200,3010,2310,1770,1330,1980,52710
2011,Bay of Plenty,Total,15380,14690,15670,13970,11340,10370,10900,13090,14560,15210,14850,13560,13060,10790,9270,6810,9700,213220
2011,Bay of Plenty,Male,7950,7530,8100,7180,5670,4970,5130,6060,6750,7240,7020,6490,6320,5190,4380,3230,4040,103250
2011,Bay of Plenty,Female,7430,7160,7570,6790,5660,5400,5770,7030,7820,7970,7830,7070,6740,5590,4890,3580,5650,109950
2011,Tairawhiti,Total,3930,3860,3910,3530,2910,2430,2520,2900,3060,3140,3230,2890,2550,1840,1490,1100,1530,46820
2011,Tairawhiti,Male,1990,2020,2000,1820,1410,1120,1170,1370,1410,1490,1560,1440,1270,910,690,500,590,22760
2011,Tairawhiti,Female,1950,1840,1910,1710,1500,1300,1350,1540,1650,1650,1680,1450,1280,930,800,590,940,24070
2011,Taranaki,Total,8270,7470,7970,7320,6730,6050,6370,7240,7870,7990,7990,7020,6510,5010,4070,3240,4850,111970
2011,Taranaki,Male,4280,3870,4060,3810,3430,2970,3080,3430,3820,3910,3820,3520,3250,2480,1920,1510,1890,55050
2011,Taranaki,Female,4000,3600,3910,3510,3290,3090,3290,3810,4050,4080,4170,3500,3260,2530,2150,1730,2960,56930
2011,Hawke's Bay,Total,11810,11200,11970,10810,8770,7620,8190,9880,10770,11510,11200,10010,9840,7410,5890,4480,6480,157840
2011,Hawke's Bay,Male,5950,5700,6120,5580,4320,3700,3840,4570,5100,5470,5410,4770,4770,3640,2780,2060,2540,76320
2011,Hawke's Bay,Female,5860,5510,5850,5220,4450,3910,4350,5310,5670,6030,5790,5240,5070,3770,3110,2420,3940,81500
2011,Whanganui,Total,4530,4200,4550,4360,3670,3140,3070,3600,4090,4610,4550,4150,3830,3000,2630,2010,2970,62960
2011,Whanganui,Male,2330,2130,2370,2260,1880,1530,1500,1710,1950,2250,2200,2060,1900,1440,1200,900,1180,30790
2011,Whanganui,Female,2200,2070,2190,2100,1790,1610,1570,1900,2140,2370,2340,2090,1930,1560,1440,1110,1790,32200
2011,Midcentral,Total,11830,11010,11760,12680,12530,9720,9170,10090,10950,11690,11400,9900,9490,7570,6360,4820,6830,167800
2011,Midcentral,Male,5980,5610,5950,6380,6240,4710,4380,4740,5160,5570,5610,4740,4560,3690,3090,2190,2730,81330
2011,Midcentral,Female,5850,5400,5810,6300,6290,5010,4790,5350,5780,6120,5800,5170,4930,3880,3270,2630,4100,86480
2011,Hutt Valley,Total,10750,9880,10080,10120,9180,8500,8890,10190,10980,10720,10210,8200,7520,5510,4320,3220,4670,142940
2011,Hutt Valley,Male,5480,5060,5220,5120,4620,4080,4200,4880,5300,5170,5040,4050,3730,2660,2050,1430,1800,69890
2011,Hutt Valley,Female,5260,4820,4870,5000,4560,4420,4690,5310,5680,5550,5170,4150,3800,2850,2270,1790,2870,73060
2011,Capital and Coast,Total,19720,17800,17700,20870,24750,21910,21080,21980,22150,21510,18680,15600,13900,10240,8030,5890,8590,290400
2011,Capital and Coast,Male,9990,9050,9020,10190,11840,10600,10160,10450,10520,10380,9040,7500,6760,4920,3740,2730,3310,140200
2011,Capital and Coast,Female,9730,8750,8680,10680,12910,11320,10910,11530,11630,11130,9640,8110,7130,5320,4290,3160,5280,150200
2011,Wairarapa,Total,2810,2760,2880,2720,1980,1790,1970,2400,2870,3000,3180,3020,2960,2330,1840,1310,1950,41770
2011,Wairarapa,Male,1450,1400,1440,1430,980,890,910,1120,1350,1460,1530,1510,1460,1180,870,630,740,20350
2011,Wairarapa,Female,1370,1360,1440,1290,990,910,1060,1280,1520,1540,1660,1510,1500,1150,970,670,1210,21430
2011,Nelson Marlborough,Total,8830,8770,9310,8470,6770,6520,7140,9040,10230,10910,10980,9940,9930,7560,5720,4200,6150,140470
2011,Nelson Marlborough,Male,4540,4470,4850,4470,3510,3170,3390,4330,4850,5230,5340,4860,4910,3770,2840,2010,2480,69020
2011,Nelson Marlborough,Female,4300,4300,4470,4000,3270,3350,3750,4720,5380,5680,5640,5080,5020,3790,2880,2190,3660,71480
2011,West Coast,Total,2190,2040,2090,2080,1800,1600,1750,2120,2390,2730,2780,2390,2170,1640,1270,870,1210,33120
2011,West Coast,Male,1120,1090,1070,1070,930,800,800,1010,1130,1380,1440,1280,1160,840,660,450,510,16740
2011,West Coast,Female,1070,950,1020,1010,860,800,950,1100,1260,1350,1340,1110,1010,800,610,420,700,16360
2011,Canterbury,Total,33280,30600,32050,34180,36540,31340,30270,34210,37400,37300,35150,30490,28190,20770,16700,12580,19810,500860
2011,Canterbury,Male,17060,15510,16430,17840,19400,15960,14750,16450,18220,18220,17400,15070,13910,10180,7900,5750,7650,247700
2011,Canterbury,Female,16220,15090,15610,16340,17140,15390,15520,17760,19170,19080,17740,15420,14280,10600,8810,6830,12170,253170
2011,South Canterbury,Total,3420,3300,3790,3700,2750,2550,2660,3380,3890,4300,4280,4010,3930,3060,2630,2040,3050,56740
2011,South Canterbury,Male,1790,1740,1940,1980,1400,1270,1280,1630,1850,2060,2090,2030,1980,1480,1240,960,1180,27900
2011,South Canterbury,Female,1630,1560,1850,1720,1340,1280,1390,1750,2040,2250,2190,1980,1950,1580,1390,1080,1870,28850
2011,Southern,Total,19090,18010,18760,22890,24380,17870,17800,19510,20680,21980,21700,19070,17650,13200,10950,8230,12180,303950
2011,Southern,Male,9900,9220,9660,11380,12170,8810,8640,9420,9860,10720,10690,9660,8860,6600,5340,3810,4710,149450
2011,Southern,Female,9180,8790,9110,11510,12210,9060,9160,10080,10810,11270,11010,9410,8780,6610,5610,4430,7470,154500
2011,Area outside DHB,Total,5,10,15,5,10,15,15,25,25,35,55,50,45,40,15,10,5,380
2011,Area outside DHB,Male,0,5,10,5,5,10,10,20,15,20,35,35,30,25,10,5,5,245
2011,Area outside DHB,Female,0,5,5,5,5,5,10,5,10,15,20,15,15,15,5,5,0,140
2012,Northland,Total,12050,11890,12230,11100,8360,7450,7280,8890,10690,11560,12100,11340,10830,9170,7310,4850,6380,163480
2012,Northland,Male,6260,6050,6280,5720,4140,3620,3400,4060,5010,5470,5770,5510,5320,4560,3690,2370,2720,79950
2012,Northland,Female,5790,5850,5950,5370,4230,3830,3880,4830,5680,6090,6330,5830,5510,4610,3630,2480,3650,83540
2012,Waitemata,Total,39760,36030,36800,39480,36880,34670,35250,37430,42830,41460,37910,31320,27740,22350,16910,11700,16890,545410
2012,Waitemata,Male,20480,18480,18920,20160,18800,16800,16720,17750,20230,19880,18290,15040,13470,10800,8050,5340,6730,265940
2012,Waitemata,Female,19280,17550,17880,19310,18080,17860,18530,19680,22600,21580,19620,16280,14270,11550,8860,6360,10160,279450
2012,Auckland,Total,31170,26750,26160,31560,42070,41040,36940,33250,33650,32190,29070,24650,20810,14930,11480,7820,12470,456010
2012,Auckland,Male,16040,13640,13500,15860,20940,20110,17940,15940,16040,15590,14120,11940,10270,7240,5450,3650,4690,222960
2012,Auckland,Female,15130,13110,12660,15700,21130,20930,19000,17300,17610,16590,14950,12720,10540,7690,6030,4170,7790,233050
2012,Counties Manukau,Total,42310,38600,38750,39890,35900,32230,30950,31780,35760,34870,31620,26040,22650,17440,13110,8520,11130,491550
2012,Counties Manukau,Male,21790,19920,19840,20300,17970,15290,14370,14770,16930,16890,15320,12560,11070,8540,6270,3950,4430,240210
2012,Counties Manukau,Female,20510,18680,18910,19590,17930,16940,16590,17000,18830,17970,16300,13480,11580,8900,6840,4580,6700,251330
2012,Waikato,Total,28370,26400,27090,27150,26920,22610,21650,22740,25590,25340,25490,22480,20340,16680,13360,9410,13180,374800
2012,Waikato,Male,14610,13330,13800,14030,13470,11060,10380,10890,12110,12200,12250,11000,9920,8120,6420,4450,5360,183400
2012,Waikato,Female,13760,13070,13290,13120,13460,11560,11280,11850,13480,13150,13240,11480,10420,8560,6940,4950,7820,191430
2012,Lakes,Total,7990,7790,7910,7130,6210,5710,5730,6450,7210,7210,7350,6320,5790,4740,3800,2500,3410,103250
2012,Lakes,Male,4110,3990,4110,3670,3130,2720,2670,3060,3440,3430,3560,3030,2790,2290,1880,1180,1400,50460
2012,Lakes,Female,3880,3800,3800,3470,3090,2990,3070,3390,3770,3780,3780,3290,3000,2440,1920,1310,2020,52800
2012,Bay of Plenty,Total,15200,14850,15650,13800,11440,10340,10800,12660,14540,14700,15110,13950,12950,11380,9720,6940,9870,213900
2012,Bay of Plenty,Male,7890,7620,8080,7110,5740,4940,5060,5860,6740,6930,7180,6610,6290,5480,4570,3260,4170,103530
2012,Bay of Plenty,Female,7310,7230,7560,6690,5700,5400,5740,6800,7800,7770,7930,7340,6660,5890,5150,3670,5700,110340
2012,Tairawhiti,Total,3950,3940,3880,3460,2880,2500,2490,2810,3070,3070,3230,2960,2640,1920,1550,1120,1560,47030
2012,Tairawhiti,Male,1990,2050,2030,1760,1420,1150,1150,1340,1400,1460,1530,1460,1330,930,740,510,610,22860
2012,Tairawhiti,Female,1960,1890,1850,1700,1460,1350,1350,1470,1670,1610,1700,1500,1320,990,820,610,950,24200
2012,Taranaki,Total,8320,7670,7950,7210,6700,6160,6320,7120,7860,7820,8160,7310,6550,5330,4170,3270,4940,112860
2012,Taranaki,Male,4270,3970,4040,3740,3420,3010,3090,3360,3800,3820,3940,3600,3280,2600,2010,1510,1960,55420
2012,Taranaki,Female,4050,3700,3910,3470,3280,3150,3220,3750,4060,3990,4220,3710,3270,2730,2170,1760,2980,57420
2012,Hawke's Bay,Total,11710,11220,11880,10770,8720,7600,7960,9490,10810,11170,11450,10130,9810,7870,6270,4560,6620,158040
2012,Hawke's Bay,Male,5880,5740,6040,5600,4250,3670,3750,4400,5040,5370,5470,4850,4700,3850,2950,2130,2620,76310
2012,Hawke's Bay,Female,5840,5480,5830,5170,4470,3920,4200,5080,5760,5800,5980,5280,5100,4020,3320,2430,3990,81670
2012,Whanganui,Total,4460,4180,4430,4260,3630,3090,3040,3400,3980,4480,4560,4250,3730,3200,2680,2040,2970,62380
2012,Whanganui,Male,2280,2140,2290,2210,1860,1520,1480,1620,1890,2150,2220,2120,1850,1550,1230,910,1180,30500
2012,Whanganui,Female,2180,2050,2140,2050,1770,1580,1560,1780,2100,2330,2340,2140,1880,1650,1450,1130,1780,31910
2012,Midcentral,Total,11810,11070,11560,12650,12600,9780,9120,9620,11020,11330,11700,10110,9510,8030,6650,4920,7020,168500
2012,Midcentral,Male,5960,5650,5890,6370,6260,4730,4310,4540,5180,5410,5680,4830,4580,3920,3200,2290,2810,81610
2012,Midcentral,Female,5850,5420,5670,6280,6340,5050,4810,5080,5830,5920,6010,5280,4930,4110,3450,2630,4210,86870
2012,Hutt Valley,Total,10590,9780,9990,9950,9100,8340,8910,9840,10920,10490,10370,8500,7410,5800,4570,3200,4750,142510
2012,Hutt Valley,Male,5340,5030,5170,5070,4550,3990,4210,4700,5290,5030,5080,4180,3650,2820,2180,1430,1850,69570
2012,Hutt Valley,Female,5250,4740,4830,4880,4540,4350,4710,5150,5630,5460,5290,4320,3750,2980,2390,1770,2900,72940
2012,Capital and Coast,Total,19500,18010,17620,20890,25170,21710,20990,21290,22210,21560,19360,15930,13920,10930,8410,5970,8760,292230
2012,Capital and Coast,Male,9900,9160,8950,10270,12050,10470,10110,10190,10520,10310,9370,7670,6730,5280,3930,2710,3440,141060
2012,Capital and Coast,Female,9600,8850,8660,10630,13120,11240,10870,11100,11680,11250,9980,8260,7190,5650,4470,3260,5320,151130
2012,Wairarapa,Total,2780,2820,2850,2740,2010,1770,1940,2350,2900,2940,3200,3090,2990,2470,1940,1350,1970,42110
2012,Wairarapa,Male,1440,1420,1440,1430,1010,870,890,1120,1350,1410,1530,1540,1480,1240,940,650,760,20520
2012,Wairarapa,Female,1340,1400,1420,1320,1010,900,1050,1230,1550,1530,1680,1550,1510,1230,1000,700,1210,21630
2012,Nelson Marlborough,Total,8840,8890,9300,8410,6620,6570,7060,8560,10310,10740,11080,10080,9990,8080,6210,4340,6260,141340
2012,Nelson Marlborough,Male,4560,4510,4820,4440,3420,3190,3340,4050,4930,5130,5340,4920,4870,4060,3090,2050,2580,69300
2012,Nelson Marlborough,Female,4280,4380,4480,3970,3200,3380,3710,4510,5390,5610,5740,5160,5110,4010,3120,2280,3680,72010
2012,West Coast,Total,2250,2030,2070,1990,1800,1630,1720,1970,2410,2640,2830,2470,2120,1730,1340,890,1220,33110
2012,West Coast,Male,1140,1090,1060,1020,930,820,790,930,1160,1320,1450,1310,1130,890,690,450,530,16710
2012,West Coast,Female,1110,940,1010,970,870,810,930,1040,1250,1320,1370,1160,990,840,650,440,680,16380
2012,Canterbury,Total,32210,30580,31350,33840,36440,31070,29770,32480,37200,36400,35700,30970,27880,21840,17280,12580,19680,497270
2012,Canterbury,Male,16410,15640,16030,17750,19450,15910,14580,15730,18080,17770,17640,15320,13790,10640,8260,5720,7720,246440
2012,Canterbury,Female,15800,14930,15320,16090,16990,15150,15190,16750,19120,18620,18050,15640,14090,11190,9010,6850,11950,250740
2012,South Canterbury,Total,3390,3380,3730,3670,2800,2590,2630,3250,3910,4170,4420,4060,3920,3240,2780,2050,3100,57090
2012,South Canterbury,Male,1800,1760,1900,1980,1430,1300,1230,1550,1870,1990,2170,2040,1940,1590,1330,940,1240,28060
2012,South Canterbury,Female,1590,1620,1830,1690,1370,1290,1400,1690,2040,2180,2250,2010,1980,1650,1450,1100,1860,29000
2012,Southern,Total,19060,18210,18790,22870,24400,17660,17750,18770,20790,21380,22100,19400,17660,14030,11440,8230,12370,304910
2012,Southern,Male,9930,9340,9690,11340,12120,8760,8560,9110,9910,10350,10810,9810,8870,7000,5580,3830,4860,149870
2012,Southern,Female,9130,8870,9100,11530,12270,8900,9190,9660,10880,11030,11290,9590,8790,7030,5860,4400,7510,155030
2012,Area outside DHB,Total,5,5,15,10,5,10,15,20,20,40,40,50,50,35,20,5,5,350
2012,Area outside DHB,Male,5,5,5,5,5,5,5,15,15,20,25,35,30,25,15,5,5,225
2012,Area outside DHB,Female,0,0,5,5,0,5,10,5,10,20,15,15,20,10,5,5,0,130
2013,Northland,Total,12180,12150,12110,11060,8390,7560,7340,8500,10540,11220,12270,11560,10960,9880,7470,5020,6550,164760
2013,Northland,Male,6280,6190,6270,5750,4190,3590,3440,3900,4930,5310,5820,5580,5370,4920,3750,2470,2800,80560
2013,Northland,Female,5900,5960,5840,5300,4190,3970,3900,4600,5620,5910,6450,5980,5590,4960,3720,2540,3750,84180
2013,Waitemata,Total,39670,37030,36420,39110,38280,34460,36360,36750,42750,41440,39240,32370,27980,24070,17370,12200,17300,552800
2013,Waitemata,Male,20510,18960,18760,20020,19590,16720,17250,17440,20120,19830,18930,15540,13510,11600,8320,5610,6920,269630
2013,Waitemata,Female,19170,18070,17660,19090,18700,17740,19110,19310,22630,21610,20310,16830,14480,12470,9050,6590,10370,283190
2013,Auckland,Total,30140,27100,25840,31330,43260,42100,37790,32560,33430,31970,29820,25370,21310,16150,11760,8080,12470,460480
2013,Auckland,Male,15500,13810,13270,15900,21600,20690,18410,15620,15910,15450,14430,12260,10490,7830,5610,3780,4720,225280
2013,Auckland,Female,14630,13290,12580,15430,21650,21400,19380,16940,17510,16520,15390,13110,10820,8320,6150,4300,7740,235160
2013,Counties Manukau,Total,41310,39260,38660,39420,37010,32730,31720,31020,35540,34740,32690,26890,22960,18560,13470,8890,11440,496310
2013,Counties Manukau,Male,21230,20320,19870,20130,18600,15560,14750,14490,16710,16770,15810,13010,11150,9070,6480,4150,4560,242660
2013,Counties Manukau,Female,20080,18940,18780,19290,18410,17170,16970,16520,18830,17970,16880,13880,11810,9490,6980,4750,6880,253630
2013,Waikato,Total,28230,27150,26640,27480,26880,22940,21670,22250,25490,25120,25810,23030,20450,17990,13620,9690,13460,377900
2013,Waikato,Male,14530,13730,13510,14200,13510,11170,10380,10650,12070,12050,12430,11200,9910,8820,6530,4630,5480,184800
2013,Waikato,Female,13700,13420,13120,13280,13380,11770,11290,11610,13420,13070,13380,11830,10540,9170,7080,5070,7980,193110
2013,Lakes,Total,7840,7770,7740,7160,6170,5840,5590,6210,7140,7100,7390,6400,5820,5070,3920,2580,3450,103190
2013,Lakes,Male,4040,3970,4010,3690,3150,2770,2580,2930,3410,3380,3560,3090,2790,2470,1920,1230,1410,50400
2013,Lakes,Female,3800,3800,3730,3480,3020,3070,3000,3280,3730,3710,3830,3310,3030,2600,2000,1350,2040,52780
2013,Bay of Plenty,Total,14950,15200,15400,13940,11350,10500,10760,12190,14580,14530,15310,14080,12930,12150,9820,7200,10070,214960
2013,Bay of Plenty,Male,7720,7830,7910,7230,5710,5010,5000,5680,6770,6810,7240,6650,6240,5870,4640,3380,4250,103940
2013,Bay of Plenty,Female,7230,7370,7480,6700,5640,5500,5760,6510,7810,7720,8070,7420,6680,6280,5180,3830,5820,111000
2013,Tairawhiti,Total,3880,3950,3860,3450,2890,2540,2480,2680,3060,3010,3220,2970,2650,2110,1580,1110,1550,46990
2013,Tairawhiti,Male,1960,2050,2040,1770,1450,1160,1120,1270,1420,1410,1530,1460,1330,1030,740,500,620,22860
2013,Tairawhiti,Female,1920,1890,1820,1680,1450,1380,1370,1410,1640,1600,1690,1510,1320,1080,840,610,940,24150
2013,Taranaki,Total,8300,7930,7860,7290,6480,6380,6430,6860,7930,7720,8300,7360,6700,5690,4230,3350,4960,113770
2013,Taranaki,Male,4280,4050,4030,3780,3370,3090,3160,3230,3830,3780,4010,3600,3350,2770,2060,1540,1960,55890
2013,Taranaki,Female,4020,3880,3830,3510,3100,3290,3270,3630,4090,3940,4300,3760,3350,2910,2170,1810,2990,57850
2013,Hawke's Bay,Total,11620,11410,11620,10940,8650,7710,7760,9070,10860,10840,11690,10260,9790,8470,6430,4650,6710,158480
2013,Hawke's Bay,Male,5860,5780,5860,5710,4260,3700,3660,4210,5060,5220,5580,4880,4640,4140,3070,2190,2650,76470
2013,Hawke's Bay,Female,5760,5630,5750,5230,4390,4010,4100,4860,5800,5620,6110,5380,5150,4330,3360,2460,4040,81980
