Year;Factor;0.4;5.9;10.14;15.19;20.24;25.29;30.34;35.39;40.44;45.49;50.54;55.59;60.64;65.69;70.74;75.79;80 and over;Total;Ethnicity
1948;Male;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;3;Maori
1948;Female;0;0;0;0;0;0;1;0;1;1;2;2;4;1;2;0;0;14;Maori
1948;Total;0;0;0;0;0;0;1;0;1;1;3;2;4;2;2;0;1;17;Maori
1949;Male;0;0;0;0;0;0;0;1;1;1;0;0;1;0;1;2;0;7;Maori
1949;Female;0;0;0;0;0;0;0;0;2;0;0;0;1;4;2;3;1;13;Maori
1949;Total;0;0;0;0;0;0;0;1;3;1;0;0;2;4;3;5;1;20;Maori
1950;Male;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;1;0;4;Maori
1950;Female;0;0;0;0;0;0;0;0;0;1;3;1;0;1;2;1;0;9;Maori
1950;Total;0;0;0;0;1;0;0;0;0;2;3;1;0;1;3;2;0;13;Maori
1951;Male;0;0;0;0;0;0;0;1;0;0;1;0;2;2;0;0;1;7;Maori
1951;Female;0;0;0;0;0;0;0;1;1;0;0;9;3;2;0;0;1;17;Maori
1951;Total;0;0;0;0;0;0;0;2;1;0;1;9;5;4;0;0;2;24;Maori
1952;Male;0;0;0;0;0;0;0;0;1;1;2;1;0;2;0;2;0;9;Maori
1952;Female;0;0;0;0;0;0;0;0;1;1;2;1;2;1;0;1;2;11;Maori
1952;Total;0;0;0;0;0;0;0;0;2;2;4;2;2;3;0;3;2;20;Maori
1953;Male;0;0;0;0;0;0;0;2;0;1;0;2;0;0;0;2;0;7;Maori
1953;Female;0;0;0;0;0;0;0;0;0;1;1;0;4;2;4;1;0;13;Maori
1953;Total;0;0;0;0;0;0;0;2;0;2;1;2;4;2;4;3;0;20;Maori
1954;Male;0;0;0;0;0;1;1;0;0;0;1;3;0;0;1;0;0;7;Maori
1954;Female;0;0;0;0;0;0;0;0;0;1;3;0;2;0;0;3;1;10;Maori
1954;Total;0;0;0;0;0;1;1;0;0;1;4;3;2;0;1;3;1;17;Maori
1955;Male;0;0;0;0;0;0;1;2;0;1;1;3;1;0;1;0;0;10;Maori
1955;Female;0;0;0;0;0;0;0;0;0;1;2;0;2;0;0;0;0;5;Maori
1955;Total;0;0;0;0;0;0;1;2;0;2;3;3;3;0;1;0;0;15;Maori
1956;Male;0;0;0;0;1;0;2;0;0;1;1;2;1;0;2;1;1;12;Maori
1956;Female;0;0;0;0;0;0;0;0;2;1;1;2;0;4;2;0;1;13;Maori
1956;Total;0;0;0;0;1;0;2;0;2;2;2;4;1;4;4;1;2;25;Maori
1957;Male;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;2;1;6;Maori
1957;Female;0;0;0;0;0;0;0;0;0;1;0;0;2;6;4;1;4;18;Maori
1957;Total;0;0;0;0;0;0;0;0;0;3;1;0;2;6;4;3;5;24;Maori
1958;Male;0;0;0;0;0;0;0;0;1;0;0;0;2;0;2;0;1;6;Maori
1958;Female;0;0;0;0;0;0;0;0;1;2;2;2;1;2;0;1;1;12;Maori
1958;Total;0;0;0;0;0;0;0;0;2;2;2;2;3;2;2;1;2;18;Maori
1959;Male;0;0;0;0;0;0;0;0;1;0;0;1;2;2;0;1;0;7;Maori
1959;Female;0;0;0;0;0;0;1;1;1;0;4;2;4;4;0;1;2;20;Maori
1959;Total;0;0;0;0;0;0;1;1;2;0;4;3;6;6;0;2;2;27;Maori
1960;Male;0;0;0;0;0;0;0;0;0;3;1;0;1;1;1;1;0;8;Maori
1960;Female;0;0;0;1;0;0;0;0;0;2;1;0;1;0;1;2;1;9;Maori
1960;Total;0;0;0;1;0;0;0;0;0;5;2;0;2;1;2;3;1;17;Maori
1961;Male;0;0;0;0;0;1;0;1;1;1;0;0;1;2;0;1;0;8;Maori
1961;Female;0;0;0;0;0;0;0;0;0;0;1;1;4;2;0;1;0;9;Maori
1961;Total;0;0;0;0;0;1;0;1;1;1;1;1;5;4;0;2;0;17;Maori
1962;Male;0;0;0;0;0;0;0;0;0;2;0;1;0;2;0;0;1;6;Maori
1962;Female;0;0;0;0;0;0;1;0;0;1;0;2;1;1;1;2;1;10;Maori
1962;Total;0;0;0;0;0;0;1;0;0;3;0;3;1;3;1;2;2;16;Maori
1963;Male;0;0;0;0;0;0;0;0;1;1;0;0;4;0;1;3;0;10;Maori
1963;Female;0;0;0;1;1;0;0;0;1;1;1;1;4;1;1;2;1;15;Maori
1963;Total;0;0;0;1;1;0;0;0;2;2;1;1;8;1;2;5;1;25;Maori
1964;Male;0;0;0;0;0;0;1;1;0;0;2;2;0;2;3;0;0;11;Maori
1964;Female;0;0;0;0;0;0;0;1;1;0;0;2;2;1;0;1;0;8;Maori
1964;Total;0;0;0;0;0;0;1;2;1;0;2;4;2;3;3;1;0;19;Maori
1965;Male;0;0;0;0;0;1;2;1;0;0;2;1;3;0;2;0;0;12;Maori
1965;Female;0;0;0;1;0;0;1;2;0;2;1;0;1;4;0;0;3;15;Maori
1965;Total;0;0;0;1;0;1;3;3;0;2;3;1;4;4;2;0;3;27;Maori
1966;Male;0;0;0;0;0;0;0;1;0;3;2;0;2;0;1;0;0;9;Maori
1966;Female;0;0;0;0;0;0;0;1;0;1;2;2;4;2;1;1;0;14;Maori
1966;Total;0;0;0;0;0;0;0;2;0;4;4;2;6;2;2;1;0;23;Maori
1967;Male;0;0;0;0;0;0;0;0;1;0;1;1;2;1;0;0;1;7;Maori
1967;Female;0;0;0;0;0;0;0;0;0;1;0;3;5;1;1;0;1;12;Maori
1967;Total;0;0;0;0;0;0;0;0;1;1;1;4;7;2;1;0;2;19;Maori
1968;Male;0;0;0;0;0;0;0;0;0;0;1;2;3;2;0;0;1;9;Maori
1968;Female;0;0;0;0;0;0;0;0;0;0;4;1;2;4;0;2;0;13;Maori
1968;Total;0;0;0;0;0;0;0;0;0;0;5;3;5;6;0;2;1;22;Maori
1969;Male;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;2;0;5;Maori
1969;Female;0;0;0;0;0;0;2;0;1;0;1;1;3;3;2;1;0;14;Maori
1969;Total;0;0;0;0;0;0;2;1;1;0;2;1;4;3;2;3;0;19;Maori
1970;Male;0;0;0;0;0;0;0;1;0;2;0;0;0;2;2;1;0;8;Maori
1970;Female;0;0;0;0;0;0;2;1;2;1;0;2;2;2;0;0;1;13;Maori
1970;Total;0;0;0;0;0;0;2;2;2;3;0;2;2;4;2;1;1;21;Maori
1971;Male;0;0;0;0;2;1;1;0;1;3;1;2;0;0;2;0;0;13;Maori
1971;Female;0;0;0;0;0;1;0;1;0;1;1;2;4;1;2;2;0;15;Maori
1971;Total;0;0;0;0;2;2;1;1;1;4;2;4;4;1;4;2;0;28;Maori
1972;Male;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;2;4;Maori
1972;Female;0;0;0;1;0;0;1;0;0;1;2;1;4;3;2;0;1;16;Maori
1972;Total;0;0;0;1;0;0;1;0;0;1;2;1;5;3;2;1;3;20;Maori
1973;Male;0;0;0;0;0;0;1;1;0;2;1;0;1;0;1;1;0;8;Maori
1973;Female;0;0;0;0;0;0;1;0;2;1;1;2;3;1;1;1;0;13;Maori
1973;Total;0;0;0;0;0;0;2;1;2;3;2;2;4;1;2;2;0;21;Maori
1974;Male;0;0;0;0;0;0;0;0;1;2;1;1;2;0;1;0;1;9;Maori
1974;Female;0;0;0;0;0;0;0;1;0;0;1;2;1;1;2;4;1;13;Maori
1974;Total;0;0;0;0;0;0;0;1;1;2;2;3;3;1;3;4;2;22;Maori
1975;Male;0;0;0;0;0;0;0;1;0;2;1;0;1;2;0;1;1;9;Maori
1975;Female;0;0;0;0;0;0;0;1;1;1;0;3;5;1;3;1;3;19;Maori
1975;Total;0;0;0;0;0;0;0;2;1;3;1;3;6;3;3;2;4;28;Maori
1976;Male;0;0;0;0;0;0;0;0;0;2;3;0;0;1;0;1;1;8;Maori
1976;Female;0;0;0;0;0;0;3;0;0;1;2;0;1;2;2;1;0;12;Maori
1976;Total;0;0;0;0;0;0;3;0;0;3;5;0;1;3;2;2;1;20;Maori
1977;Male;0;0;0;0;0;0;0;0;0;1;0;1;0;1;1;1;1;6;Maori
1977;Female;0;0;0;0;0;0;0;0;2;2;0;1;1;4;2;1;0;13;Maori
1977;Total;0;0;0;0;0;0;0;0;2;3;0;2;1;5;3;2;1;19;Maori
1978;Male;0;0;0;0;0;0;0;2;0;1;1;0;0;0;0;0;0;4;Maori
1978;Female;0;0;0;0;0;0;0;1;0;3;0;0;4;4;0;1;0;13;Maori
1978;Total;0;0;0;0;0;0;0;3;0;4;1;0;4;4;0;1;0;17;Maori
1979;Male;0;0;0;0;0;0;0;1;2;2;0;0;2;0;0;1;0;8;Maori
1979;Female;0;0;0;0;1;1;0;0;0;1;0;2;2;1;6;1;1;16;Maori
1979;Total;0;0;0;0;1;1;0;1;2;3;0;2;4;1;6;2;1;24;Maori
1980;Male;0;0;0;0;0;0;1;1;2;0;0;2;2;2;0;0;1;11;Maori
1980;Female;0;0;0;0;0;0;0;0;0;0;1;1;2;4;2;3;0;13;Maori
1980;Total;0;0;0;0;0;0;1;1;2;0;1;3;4;6;2;3;1;24;Maori
1981;Male;0;0;0;0;0;0;1;2;1;0;0;3;1;0;1;1;0;10;Maori
1981;Female;0;0;0;0;0;0;0;1;0;2;3;1;2;2;1;1;2;15;Maori
1981;Total;0;0;0;0;0;0;1;3;1;2;3;4;3;2;2;2;2;25;Maori
1982;Male;0;0;0;0;0;0;1;0;0;0;1;1;2;3;0;1;0;9;Maori
1982;Female;0;0;0;0;0;0;0;0;0;1;0;0;4;3;2;0;1;11;Maori
1982;Total;0;0;0;0;0;0;1;0;0;1;1;1;6;6;2;1;1;20;Maori
1983;Male;0;0;0;0;0;0;1;2;1;1;2;0;1;0;1;1;1;11;Maori
1983;Female;0;0;0;0;0;1;1;0;1;2;1;1;3;2;2;1;2;17;Maori
1983;Total;0;0;0;0;0;1;2;2;2;3;3;1;4;2;3;2;3;28;Maori
1984;Male;0;0;0;0;0;0;0;3;0;0;0;0;0;3;1;2;1;10;Maori
1984;Female;0;0;0;0;0;0;0;3;0;1;0;3;1;1;2;2;1;14;Maori
1984;Total;0;0;0;0;0;0;0;6;0;1;0;3;1;4;3;4;2;24;Maori
1985;Male;0;0;0;0;0;0;0;0;2;1;1;3;3;3;1;0;2;16;Maori
1985;Female;0;0;0;0;0;0;0;0;2;1;1;3;3;3;1;0;2;16;Maori
1985;Total;0;0;0;0;0;0;0;0;4;2;2;6;6;6;2;0;4;32;Maori
1986;Male;0;0;0;0;0;0;0;1;1;0;1;2;0;3;1;1;1;11;Maori
1986;Female;0;0;0;0;0;0;0;2;0;2;3;1;0;2;2;0;1;13;Maori
1986;Total;0;0;0;0;0;0;0;3;1;2;4;3;0;5;3;1;2;24;Maori
1987;Male;0;0;0;0;0;0;0;1;2;0;1;1;1;0;1;2;1;10;Maori
1987;Female;0;0;0;0;0;0;1;1;0;1;1;3;0;1;0;3;0;11;Maori
1987;Total;0;0;0;0;0;0;1;2;2;1;2;4;1;1;1;5;1;21;Maori
1988;Male;0;0;0;0;0;0;0;0;0;1;1;2;1;0;2;2;0;9;Maori
1988;Female;0;0;0;0;0;0;0;0;1;3;1;0;3;1;3;0;2;14;Maori
1988;Total;0;0;0;0;0;0;0;0;1;4;2;2;4;1;5;2;2;23;Maori
1989;Male;0;0;0;0;0;0;0;0;2;0;1;3;2;0;0;1;1;10;Maori
1989;Female;0;0;0;0;1;0;0;1;0;0;0;2;1;4;4;0;0;13;Maori
1989;Total;0;0;0;0;1;0;0;1;2;0;1;5;3;4;4;1;1;23;Maori
1990;Male;0;0;0;0;0;1;1;0;0;1;2;1;0;2;2;0;0;10;Maori
1990;Female;0;0;0;0;0;0;1;1;1;0;1;1;4;3;2;3;0;17;Maori
1990;Total;0;0;0;0;0;1;2;1;1;1;3;2;4;5;4;3;0;27;Maori
1991;Male;0;0;0;0;0;0;1;2;0;1;2;0;2;1;0;1;0;10;Maori
1991;Female;0;0;0;0;0;0;0;0;0;1;2;2;2;1;1;1;2;12;Maori
1991;Total;0;0;0;0;0;0;1;2;0;2;4;2;4;2;1;2;2;22;Maori
1992;Male;0;0;0;0;0;0;0;1;1;0;3;0;1;3;0;2;1;12;Maori
1992;Female;0;0;0;0;0;0;0;1;3;2;2;1;4;4;0;1;1;19;Maori
1992;Total;0;0;0;0;0;0;0;2;4;2;5;1;5;7;0;3;2;31;Maori
1993;Male;0;0;0;0;0;1;2;0;1;1;2;0;4;0;2;1;0;14;Maori
1993;Female;0;0;0;0;0;0;0;1;2;2;0;2;5;3;1;2;2;20;Maori
1993;Total;0;0;0;0;0;1;2;1;3;3;2;2;9;3;3;3;2;34;Maori
1994;Male;0;0;0;0;1;0;0;0;0;0;3;1;0;2;0;1;1;9;Maori
1994;Female;0;0;0;0;0;0;0;0;2;2;1;0;1;2;2;2;2;14;Maori
1994;Total;0;0;0;0;1;0;0;0;2;2;4;1;1;4;2;3;3;23;Maori
1995;Male;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Maori
1995;Female;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Maori
1995;Total;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Maori
1996;Male;0;0;0;0;0;1;1;1;0;0;2;2;1;2;3;3;3;19;Maori
1996;Female;0;0;0;0;0;0;0;4;4;5;5;6;2;2;3;1;3;35;Maori
1996;Total;0;0;0;0;0;1;1;5;4;5;7;8;3;4;6;4;6;54;Maori
1997;Male;0;0;0;0;1;0;0;2;0;2;0;2;0;1;4;2;1;15;Maori
1997;Female;0;0;0;1;0;0;1;0;0;4;1;2;2;8;2;1;1;23;Maori
1997;Total;0;0;0;1;1;0;1;2;0;6;1;4;2;9;6;3;2;38;Maori
1998;Male;0;0;0;0;0;0;0;1;0;1;1;1;2;4;5;3;1;19;Maori
1998;Female;0;0;1;0;0;0;2;0;0;3;2;4;2;3;3;4;0;24;Maori
1998;Total;0;0;1;0;0;0;2;1;0;4;3;5;4;7;8;7;1;43;Maori
1999;Male;0;0;0;0;1;0;1;2;2;1;3;0;0;1;1;1;1;14;Maori
1999;Female;0;0;0;0;0;0;2;0;4;2;4;6;5;2;1;1;3;30;Maori
1999;Total;0;0;0;0;1;0;3;2;6;3;7;6;5;3;2;2;4;44;Maori
2000;Male;0;0;0;0;0;0;1;4;0;0;1;1;2;2;3;2;1;17;Maori
2000;Female;0;0;0;0;0;0;0;0;0;3;0;3;2;2;1;6;2;19;Maori
2000;Total;0;0;0;0;0;0;1;4;0;3;1;4;4;4;4;8;3;36;Maori
2001;Male;0;0;0;0;0;0;1;3;2;1;0;3;1;1;1;3;1;17;Maori
2001;Female;0;0;0;0;0;0;1;0;2;1;4;3;2;3;6;2;0;24;Maori
2001;Total;0;0;0;0;0;0;2;3;4;2;4;6;3;4;7;5;1;41;Maori
2002;Male;0;0;0;0;1;0;2;1;0;0;4;0;1;3;3;2;1;18;Maori
2002;Female;0;0;0;0;0;0;2;2;1;0;1;3;1;2;4;1;1;18;Maori
2002;Total;0;0;0;0;1;0;4;3;1;0;5;3;2;5;7;3;2;36;Maori
2003;Male;0;0;0;1;0;0;1;1;1;3;1;2;1;0;3;1;0;15;Maori
2003;Female;0;0;0;0;0;0;1;1;4;2;3;2;3;5;3;5;3;32;Maori
2003;Total;0;0;0;1;0;0;2;2;5;5;4;4;4;5;6;6;3;47;Maori
2004;Male;0;0;0;0;0;0;1;0;2;3;1;0;3;5;2;4;0;21;Maori
2004;Female;0;0;0;0;1;1;0;0;1;2;5;3;6;5;7;0;1;32;Maori
2004;Total;0;0;0;0;1;1;1;0;3;5;6;3;9;10;9;4;1;53;Maori
2005;Male;0;0;0;0;0;0;1;4;2;0;0;3;2;1;2;1;2;18;Maori
2005;Female;0;0;0;0;0;0;0;0;2;2;1;2;2;5;3;2;0;19;Maori
2005;Total;0;0;0;0;0;0;1;4;4;2;1;5;4;6;5;3;2;37;Maori
2006;Male;0;0;0;0;0;0;2;1;2;3;4;2;1;2;1;1;1;20;Maori
2006;Female;0;0;0;0;0;0;1;0;2;3;0;0;9;5;3;4;1;28;Maori
2006;Total;0;0;0;0;0;0;3;1;4;6;4;2;10;7;4;5;2;48;Maori
2007;Male;0;0;0;0;0;0;2;6;1;4;4;1;3;1;3;2;1;28;Maori
2007;Female;0;0;0;0;0;0;0;2;2;2;5;6;1;6;1;4;4;33;Maori
2007;Total;0;0;0;0;0;0;2;8;3;6;9;7;4;7;4;6;5;61;Maori
2008;Male;0;0;0;0;0;0;0;1;1;2;1;3;1;5;4;7;1;26;Maori
2008;Female;0;0;0;0;0;2;1;0;0;3;1;3;1;5;4;0;4;24;Maori
2008;Total;0;0;0;0;0;2;1;1;1;5;2;6;2;10;8;7;5;50;Maori
2009;Male;0;0;0;1;1;0;0;3;1;1;3;4;1;4;4;2;3;28;Maori
2009;Female;0;0;0;0;0;0;0;0;2;3;4;2;4;2;2;1;3;23;Maori
2009;Total;0;0;0;1;1;0;0;3;3;4;7;6;5;6;6;3;6;51;Maori
2010;Male;0;0;0;0;0;0;0;3;1;2;2;3;2;4;2;1;2;22;Maori
2010;Female;0;0;0;0;0;1;1;0;4;1;2;1;1;2;0;1;2;16;Maori
2010;Total;0;0;0;0;0;1;1;3;5;3;4;4;3;6;2;2;4;38;Maori
2011;Male;0;0;0;0;0;0;0;1;1;1;0;1;3;4;6;1;3;21;Maori
2011;Female;0;0;0;0;0;0;0;1;4;2;5;2;1;2;2;1;0;20;Maori
2011;Total;0;0;0;0;0;0;0;2;5;3;5;3;4;6;8;2;3;41;Maori
2012;Male;0;0;0;0;0;1;0;0;1;1;5;1;5;4;4;7;6;35;Maori
2012;Female;0;0;0;0;0;0;1;2;1;1;2;2;3;3;4;2;4;25;Maori
2012;Total;0;0;0;0;0;1;1;2;2;2;7;3;8;7;8;9;10;60;Maori
